mix_dimension_id,decision_id,flag
D1,d31846,0
D1,d31848,0
D1,d31850,0
D1,d31852,0
D1,d31854,0
D1,d31856,0
D1,d31858,0
D1,d31860,0
D1,d31862,0
D1,d31864,0
D1,d31866,0
D1,d31868,0
D1,d31870,0
D1,d31872,0
D1,d31874,0
D1,d31876,0
D1,d31878,0
D1,d31880,0
D1,d31882,0
D1,d31884,0
D1,d31886,0
D1,d31888,0
D1,d31890,0
D1,d31892,0
D1,d31894,0
D1,d31896,0
D1,d31898,0
D1,d31900,0
D1,d31902,0
D1,d31904,0
D1,d31906,0
D1,d31908,0
D1,d31910,0
D1,d31912,0
D1,d31914,0
D1,d31916,0
D1,d31918,0
D1,d31920,0
D1,d31922,0
D1,d31924,0
D1,d31926,0
D1,d31928,0
D1,d31930,0
D1,d31932,0
D1,d31934,0
D1,d31936,0
D1,d31938,0
D1,d31940,0
D1,d31942,0
D1,d31944,0
D1,d31946,0
D1,d31948,0
D1,d31950,0
D1,d31952,0
D1,d31954,0
D1,d31956,0
D1,d31958,0
D1,d31960,0
D1,d31962,0
D1,d31964,0
D1,d31966,0
D1,d31968,0
D1,d31970,0
D1,d31972,0
D1,d31974,0
D1,d31976,0
D1,d31978,0
D1,d31980,0
D1,d31982,0
D1,d31984,0
D1,d31986,0
D1,d31988,0
D1,d31990,0
D1,d31992,0
D1,d31994,0
D1,d31996,0
D1,d31998,0
D1,d32000,0
D1,d32002,0
D1,d32004,0
D1,d32006,0
D1,d32008,0
D1,d32010,0
D1,d32012,0
D1,d32014,0
D1,d32016,0
D1,d32018,0
D1,d32020,0
D1,d32022,0
D1,d32024,0
D1,d32026,0
D1,d32028,0
D1,d32030,0
D1,d32032,0
D1,d32034,0
D1,d32036,0
D1,d32038,0
D1,d32040,0
D1,d32042,0
D1,d32044,0
D1,d32046,0
D1,d32048,0
D1,d32050,0
D1,d32052,0
D1,d32054,0
D1,d32056,0
D1,d32058,0
D1,d32060,0
D1,d32062,0
D1,d32064,0
D1,d32066,0
D1,d32068,0
D1,d32070,0
D1,d32072,0
D1,d32074,0
D1,d32076,0
D1,d32078,0
D1,d32080,0
D1,d32082,0
D1,d32084,0
D1,d32086,0
D1,d32088,0
D1,d32090,0
D1,d32092,0
D1,d32094,0
D1,d32096,0
D1,d32098,0
D1,d32100,0
D1,d32102,0
D1,d32104,0
D1,d32106,0
D1,d32108,0
D1,d32110,0
D1,d32112,0
D1,d32114,0
D1,d32116,0
D1,d32118,0
D1,d32120,0
D1,d32122,0
D1,d32124,0
D1,d32126,0
D1,d32128,0
D1,d32130,0
D1,d32132,0
D1,d32134,0
D1,d32136,0
D1,d32138,0
D1,d32140,0
D1,d32142,0
D1,d32144,0
D1,d32146,0
D1,d32148,0
D1,d32150,0
D1,d32152,0
D1,d32154,0
D1,d32156,0
D1,d32158,0
D1,d32160,0
D1,d32162,0
D1,d32164,0
D1,d32166,0
D1,d32168,0
D1,d32170,0
D1,d32172,0
D1,d32174,0
D1,d32176,0
D1,d32178,0
D1,d32180,0
D1,d32182,0
D1,d32184,0
D1,d32186,0
D1,d32188,0
D1,d32190,0
D1,d32192,0
D1,d32194,0
D1,d32196,0
D1,d32198,0
D1,d32200,0
D1,d32202,0
D1,d32204,0
D1,d32206,0
D1,d32208,0
D1,d32210,0
D1,d32212,0
D1,d32214,0
D1,d32216,0
D1,d32218,0
D1,d32220,0
D1,d32222,0
D1,d32224,0
D1,d32226,0
D1,d32228,0
D1,d32230,0
D1,d32232,0
D1,d32234,0
D1,d32236,0
D1,d32238,0
D1,d32240,0
D1,d32242,0
D1,d32244,0
D1,d32246,0
D1,d32248,0
D1,d32250,0
D1,d32252,0
D1,d32254,0
D1,d32256,0
D1,d32258,0
D1,d32260,0
D1,d32262,0
D1,d32264,0
D1,d32266,0
D1,d32268,0
D1,d32270,0
D1,d32272,0
D1,d32274,0
D1,d32276,0
D1,d32278,0
D1,d32280,0
D1,d32282,0
D1,d32284,0
D1,d32286,0
D1,d32288,0
D1,d32290,0
D1,d32292,0
D1,d32294,0
D1,d32296,0
D1,d32298,0
D1,d32300,0
D1,d32302,0
D1,d32304,0
D1,d32306,0
D1,d32308,0
D1,d32310,0
D1,d32312,0
D1,d32314,0
D1,d32316,0
D1,d32318,0
D1,d32320,0
D1,d32322,0
D1,d32324,0
D1,d32326,0
D1,d32328,0
D1,d32330,0
D1,d32332,0
D1,d32334,0
D1,d32336,0
D1,d32338,0
D1,d32340,0
D1,d32342,0
D1,d32344,0
D1,d32346,0
D1,d32348,0
D1,d32350,0
D1,d32352,0
D1,d32354,0
D1,d32356,0
D1,d32358,0
D1,d32360,0
D1,d32362,0
D1,d32364,0
D1,d32366,0
D1,d32368,0
D1,d32370,0
D1,d32372,0
D1,d32374,0
D1,d32376,0
D1,d32378,0
D1,d32380,0
D1,d32382,0
D1,d32384,0
D1,d32386,0
D1,d32388,0
D1,d32390,0
D1,d32392,0
D1,d32394,0
D1,d32396,0
D1,d32398,0
D1,d32400,0
D1,d32402,0
D1,d32404,0
D1,d32406,0
D1,d32408,0
D1,d32410,0
D1,d32412,0
D1,d32414,0
D1,d32416,0
D1,d32418,0
D1,d32420,0
D1,d32422,0
D1,d32424,0
D1,d32426,0
D1,d32428,0
D1,d32430,0
D1,d32432,0
D1,d32434,0
D1,d32436,0
D1,d32438,0
D1,d32440,0
D1,d32442,0
D1,d32444,0
D1,d32446,0
D1,d32448,0
D1,d32450,0
D1,d32452,0
D1,d32454,0
D1,d32456,0
D1,d32458,0
D1,d32460,0
D1,d32462,0
D1,d32464,0
D1,d32466,0
D1,d32468,0
D1,d32470,0
D1,d32472,0
D1,d32474,0
D1,d32476,0
D1,d32478,0
D1,d32480,0
D1,d32482,0
D1,d32484,0
D1,d32486,0
D1,d32488,0
D1,d32490,0
D1,d32492,0
D1,d32494,0
D1,d32496,0
D1,d32498,0
D1,d32500,0
D1,d32502,0
D1,d32504,0
D1,d32506,0
D1,d32508,0
D1,d32510,0
D1,d32512,0
D1,d32514,0
D1,d32516,0
D1,d32518,0
D1,d32520,0
D1,d32522,0
D1,d32524,0
D1,d32526,0
D1,d32528,0
D1,d32530,0
D1,d32532,0
D1,d32534,0
D1,d32536,0
D1,d32538,0
D1,d32540,0
D1,d32542,0
D1,d32544,0
D1,d32546,0
D1,d32548,0
D1,d32550,0
D1,d32552,0
D1,d32554,0
D1,d32556,0
D1,d32558,0
D1,d32560,0
D1,d32562,0
D1,d32564,0
D1,d32566,0
D1,d32568,0
D1,d32570,0
D1,d32572,0
D1,d32574,0
D1,d32576,0
D1,d32578,0
D1,d32580,0
D1,d32582,0
D1,d32584,0
D1,d32586,0
D1,d32588,0
D1,d32590,0
D1,d32592,0
D1,d32594,0
D1,d32596,0
D1,d32598,0
D1,d32600,0
D1,d32602,0
D1,d32604,0
D1,d32606,0
D1,d32608,0
D1,d32610,0
D1,d32612,0
D1,d32614,0
D1,d32616,0
D1,d32618,0
D1,d32620,0
D1,d32622,0
D1,d32624,0
D1,d32626,0
D1,d32628,0
D1,d32630,0
D1,d32632,0
D1,d32634,0
D1,d32636,0
D1,d32638,0
D1,d32640,0
D1,d32642,0
D1,d32644,0
D1,d32646,0
D1,d32648,0
D1,d32650,0
D1,d32652,0
D1,d32654,0
D1,d32656,0
D1,d32658,0
D1,d32660,0
D1,d32662,0
D1,d32664,0
D1,d32666,0
D1,d32668,0
D1,d32670,0
D1,d32672,0
D1,d32674,0
D1,d32676,0
D1,d32678,0
D1,d32680,0
D1,d32682,0
D1,d32684,0
D1,d32686,0
D1,d32688,0
D1,d32690,0
D1,d32692,0
D1,d32694,0
D1,d32696,0
D1,d32698,0
D1,d32700,0
D1,d32702,0
D1,d32704,0
D1,d32706,0
D1,d32708,0
D1,d32710,0
D1,d32712,0
D1,d32714,0
D1,d32716,0
D1,d32718,0
D1,d32720,0
D1,d32722,0
D1,d32724,0
D1,d32726,0
D1,d32728,0
D1,d32730,0
D1,d32732,0
D1,d32734,0
D1,d32736,0
D1,d32738,0
D1,d32740,0
D1,d32742,0
D1,d32744,0
D1,d32746,0
D1,d32748,0
D1,d32750,0
D1,d32752,0
D1,d32754,0
D1,d32756,0
D1,d32758,0
D1,d32760,1
D1,d32762,1
D1,d32764,1
D1,d32766,1
D1,d32768,1
D1,d32770,1
D1,d32772,1
D1,d32774,1
D1,d32776,1
D1,d32778,1
D1,d32780,1
D1,d32782,1
D1,d32784,1
D1,d32786,1
D1,d32788,1
D1,d32790,1
D1,d32792,1
D1,d32794,1
D1,d32796,1
D1,d32798,1
D1,d32800,1
D1,d32802,1
D1,d32804,1
D1,d32806,1
D1,d32808,1
D1,d32810,1
D1,d32812,1
D1,d32814,1
D1,d32816,1
D1,d32818,1
D1,d32820,1
D1,d32822,1
D1,d32824,1
D1,d32826,1
D1,d32828,1
D1,d32830,1
D1,d32832,1
D1,d32834,1
D1,d32836,1
D1,d32838,1
D1,d32840,1
D1,d32842,1
D1,d32844,1
D1,d32846,1
D1,d32848,1
D1,d32850,1
D1,d32852,1
D1,d32854,1
D1,d32856,1
D1,d32858,1
D1,d32860,1
D1,d32862,1
D1,d32864,1
D1,d32866,1
D1,d32868,1
D1,d32870,1
D1,d32872,1
D1,d32874,1
D1,d32876,1
D1,d32878,1
D1,d32880,1
D1,d32882,1
D1,d32884,1
D1,d32886,1
D1,d32888,1
D1,d32890,1
D1,d32892,1
D1,d32894,1
D1,d32896,1
D1,d32898,1
D1,d32900,1
D1,d32902,1
D1,d32904,1
D1,d32906,1
D1,d32908,1
D1,d32910,1
D1,d32912,1
D1,d32914,1
D1,d32916,1
D1,d32918,1
D1,d32920,1
D1,d32922,1
D1,d32924,1
D1,d32926,1
D1,d32928,1
D1,d32930,1
D1,d32932,1
D1,d32934,1
D1,d32936,1
D1,d32938,1
D1,d32940,1
D1,d32942,1
D1,d32944,1
D1,d32946,1
D1,d32948,1
D1,d32950,1
D1,d32952,1
D1,d32954,1
D1,d32956,1
D1,d32958,1
D1,d32960,1
D1,d32962,1
D1,d32964,1
D1,d32966,1
D1,d32968,1
D1,d32970,1
D1,d32972,1
D1,d32974,1
D1,d32976,1
D1,d32978,1
D1,d32980,1
D1,d32982,1
D1,d32984,1
D1,d32986,1
D1,d32988,1
D1,d32990,1
D1,d32992,1
D1,d32994,1
D1,d32996,1
D1,d32998,1
D1,d33000,1
D1,d33002,1
D1,d33004,1
D1,d33006,1
D1,d33008,1
D1,d33010,1
D1,d33012,1
D1,d33014,1
D1,d33016,1
D1,d33018,1
D1,d33020,1
D1,d33022,1
D1,d33024,1
D1,d33026,1
D1,d33028,1
D1,d33030,1
D1,d33032,1
D1,d33034,1
D1,d33036,1
D1,d33038,1
D1,d33040,1
D1,d33042,1
D1,d33044,1
D1,d33046,1
D1,d33048,1
D1,d33050,1
D1,d33052,1
D1,d33054,1
D1,d33056,1
D1,d33058,1
D1,d33060,1
D1,d33062,1
D1,d33064,1
D1,d33066,1
D1,d33068,1
D1,d33070,1
D1,d33072,1
D1,d33074,1
D1,d33076,1
D1,d33078,1
D1,d33080,1
D1,d33082,1
D1,d33084,1
D1,d33086,1
D1,d33088,1
D1,d33090,1
D1,d33092,1
D1,d33094,1
D1,d33096,1
D1,d33098,1
D1,d33100,1
D1,d33102,1
D1,d33104,1
D1,d33106,1
D1,d33108,1
D1,d33110,1
D1,d33112,1
D1,d33114,1
D1,d33116,1
D1,d33118,1
D1,d33120,1
D1,d33122,1
D1,d33124,1
D1,d33126,1
D1,d33128,1
D1,d33130,1
D1,d33132,1
D1,d33134,1
D1,d33136,1
D1,d33138,1
D1,d33140,1
D1,d33142,1
D1,d33144,1
D1,d33146,1
D1,d33148,1
D1,d33150,1
D1,d33152,1
D1,d33154,1
D1,d33156,1
D1,d33158,1
D1,d33160,1
D1,d33162,1
D1,d33164,1
D1,d33166,1
D1,d33168,1
D1,d33170,1
D1,d33172,1
D1,d33174,1
D1,d33176,1
D1,d33178,1
D1,d33180,1
D1,d33182,1
D1,d33184,1
D1,d33186,1
D1,d33188,1
D1,d33190,1
D1,d33192,1
D1,d33194,1
D1,d33196,1
D1,d33198,1
D1,d33200,1
D1,d33202,1
D1,d33204,1
D1,d33206,1
D1,d33208,1
D1,d33210,1
D1,d33212,1
D1,d33214,1
D1,d33216,1
D1,d33218,1
D1,d33220,1
D1,d33222,1
D1,d33224,1
D1,d33226,1
D1,d33228,1
D1,d33230,1
D1,d33232,1
D1,d33234,1
D1,d33236,1
D1,d33238,1
D1,d33240,1
D1,d33242,1
D1,d33244,1
D1,d33246,1
D1,d33248,1
D1,d33250,1
D1,d33252,1
D1,d33254,1
D1,d33256,1
D1,d33258,1
D1,d33260,1
D1,d33262,1
D1,d33264,1
D1,d33266,1
D1,d33268,1
D1,d33270,1
D1,d33272,1
D1,d33274,1
D1,d33276,1
D1,d33278,1
D1,d33280,1
D1,d33282,1
D1,d33284,1
D1,d33286,1
D1,d33288,1
D1,d33290,1
D1,d33292,1
D1,d33294,1
D1,d33296,1
D1,d33298,1
D1,d33300,1
D1,d33302,1
D1,d33304,1
D1,d33306,1
D1,d33308,1
D1,d33310,1
D1,d33312,1
D1,d33314,1
D1,d33316,1
D1,d33318,1
D1,d33320,1
D1,d33322,1
D1,d33324,1
D1,d33326,1
D1,d33328,1
D1,d33330,1
D1,d33332,1
D1,d33334,1
D1,d33336,1
D1,d33338,1
D1,d33340,1
D1,d33342,1
D1,d33344,1
D1,d33346,1
D1,d33348,1
D1,d33350,1
D1,d33352,1
D1,d33354,1
D1,d33356,1
D1,d33358,1
D1,d33360,1
D1,d33362,1
D1,d33364,1
D1,d33366,1
D1,d33368,1
D1,d33370,1
D1,d33372,1
D1,d33374,1
D1,d33376,1
D1,d33378,1
D1,d33380,1
D1,d33382,1
D1,d33384,1
D1,d33386,1
D1,d33388,1
D1,d33390,1
D1,d33392,1
D1,d33394,1
D1,d33396,1
D1,d33398,1
D1,d33400,1
D1,d33402,1
D1,d33404,1
D1,d33406,1
D1,d33408,1
D1,d33410,1
D1,d33412,1
D1,d33414,1
D1,d33416,1
D1,d33418,1
D1,d33420,1
D1,d33422,1
D1,d33424,1
D1,d33426,1
D1,d33428,1
D1,d33430,1
D1,d33432,1
D1,d33434,1
D1,d33436,1
D1,d33438,1
D1,d33440,1
D1,d33442,1
D1,d33444,1
D1,d33446,1
D1,d33448,1
D1,d33450,1
D1,d33452,1
D1,d33454,1
D1,d33456,1
D1,d33458,1
D1,d33460,1
D1,d33462,1
D1,d33464,1
D1,d33466,1
D1,d33468,1
D1,d33470,1
D1,d33472,1
D1,d33474,1
D1,d33476,1
D1,d33478,1
D1,d33480,1
D1,d33482,1
D1,d33484,1
D1,d33486,1
D1,d33488,0
D1,d33490,0
D1,d33492,0
D1,d33494,0
D1,d33496,0
D1,d33498,0
D1,d33500,0
D1,d33502,0
D1,d33504,0
D1,d33506,0
D1,d33508,0
D1,d33510,0
D1,d33512,0
D1,d33514,0
D1,d33516,0
D1,d33518,0
D1,d33520,0
D1,d33522,0
D1,d33524,0
D1,d33526,0
D1,d33528,0
D1,d33530,0
D1,d33532,0
D1,d33534,0
D1,d33536,0
D1,d33538,0
D1,d33540,0
D1,d33542,0
D1,d33544,0
D1,d33546,0
D1,d33548,0
D1,d33550,0
D1,d33552,0
D1,d33554,0
D1,d33556,0
D1,d33558,0
D1,d33560,0
D1,d33562,0
D1,d33564,0
D1,d33566,0
D1,d33568,0
D1,d33570,0
D1,d33572,0
D1,d33574,0
D1,d33576,0
D1,d33578,0
D1,d33580,0
D1,d33582,0
D1,d33584,0
D1,d33586,0
D1,d33588,0
D1,d33590,0
D1,d33592,0
D1,d33594,0
D1,d33596,0
D1,d33598,0
D1,d33600,0
D1,d33602,0
D1,d33604,0
D1,d33606,0
D1,d33608,0
D1,d33610,0
D1,d33612,0
D1,d33614,0
D1,d33616,0
D1,d33618,0
D1,d33620,0
D1,d33622,0
D1,d33624,0
D1,d33626,0
D1,d33628,0
D1,d33630,0
D1,d33632,0
D1,d33634,0
D1,d33636,0
D1,d33638,0
D1,d33640,0
D1,d33642,0
D1,d33644,0
D1,d33646,0
D1,d33648,0
D1,d33650,0
D1,d33652,0
D1,d33654,0
D1,d33656,0
D1,d33658,0
D1,d33660,0
D1,d33662,0
D1,d33664,0
D1,d33666,0
D1,d33668,0
D1,d33670,0
D1,d33672,0
D1,d33674,0
D1,d33676,0
D1,d33678,0
D1,d33680,0
D1,d33682,0
D1,d33684,0
D1,d33686,0
D1,d33688,0
D1,d33690,0
D1,d33692,0
D1,d33694,0
D1,d33696,0
D1,d33698,0
D1,d33700,0
D1,d33702,0
D1,d33704,0
D1,d33706,0
D1,d33708,0
D1,d33710,0
D1,d33712,0
D1,d33714,0
D1,d33716,0
D1,d33718,0
D1,d33720,0
D1,d33722,0
D1,d33724,0
D1,d33726,0
D1,d33728,0
D1,d33730,0
D1,d33732,0
D1,d33734,0
D1,d33736,0
D1,d33738,0
D1,d33740,0
D1,d33742,0
D1,d33744,0
D1,d33746,0
D1,d33748,0
D1,d33750,0
D1,d33752,0
D1,d33754,0
D1,d33756,0
D1,d33758,0
D1,d33760,0
D1,d33762,0
D1,d33764,0
D1,d33766,0
D1,d33768,0
D1,d33770,0
D1,d33772,0
D1,d33774,0
D1,d33776,0
D1,d33778,0
D1,d33780,0
D1,d33782,0
D1,d33784,0
D1,d33786,0
D1,d33788,0
D1,d33790,0
D1,d33792,0
D1,d33794,0
D1,d33796,0
D1,d33798,0
D1,d33800,0
D1,d33802,0
D1,d33804,0
D1,d33806,0
D1,d33808,0
D1,d33810,0
D1,d33812,0
D1,d33814,0
D1,d33816,0
D1,d33818,0
D1,d33820,0
D1,d33822,0
D1,d33824,0
D1,d33826,0
D1,d33828,0
D1,d33830,0
D1,d33832,0
D1,d33834,0
D1,d33836,0
D1,d33838,0
D1,d33840,0
D1,d33842,0
D1,d33844,0
D1,d33846,0
D1,d33848,0
D1,d33850,0
D1,d33852,0
D1,d33854,0
D1,d33856,0
D1,d33858,0
D1,d33860,0
D1,d33862,0
D1,d33864,0
D1,d33866,0
D1,d33868,0
D1,d33870,0
D1,d33872,0
D1,d33874,0
D1,d33876,0
D1,d33878,0
D1,d33880,0
D1,d33882,0
D1,d33884,0
D1,d33886,0
D1,d33888,0
D1,d33890,0
D1,d33892,0
D1,d33894,0
D1,d33896,0
D1,d33898,0
D1,d33900,0
D1,d33902,0
D1,d33904,0
D1,d33906,0
D1,d33908,0
D1,d33910,0
D1,d33912,0
D1,d33914,0
D1,d33916,0
D1,d33918,0
D1,d33920,0
D1,d33922,0
D1,d33924,0
D1,d33926,0
D1,d33928,0
D1,d33930,0
D1,d33932,0
D1,d33934,0
D1,d33936,0
D1,d33938,0
D1,d33940,0
D1,d33942,0
D1,d33944,0
D1,d33946,0
D1,d33948,0
D1,d33950,0
D1,d33952,0
D1,d33954,0
D1,d33956,0
D1,d33958,0
D1,d33960,0
D1,d33962,0
D1,d33964,0
D1,d33966,0
D1,d33968,0
D1,d33970,0
D1,d33972,0
D1,d33974,0
D1,d33976,0
D1,d33978,0
D1,d33980,0
D1,d33982,0
D1,d33984,0
D1,d33986,0
D1,d33988,0
D1,d33990,0
D1,d33992,0
D1,d33994,0
D1,d33996,0
D1,d33998,0
D1,d34000,0
D1,d34002,0
D1,d34004,0
D1,d34006,0
D1,d34008,0
D1,d34010,0
D1,d34012,0
D1,d34014,0
D1,d34016,0
D1,d34018,0
D1,d34020,0
D1,d34022,0
D1,d34024,0
D1,d34026,0
D1,d34028,0
D1,d34030,0
D1,d34032,0
D1,d34034,0
D1,d34036,0
D1,d34038,0
D1,d34040,0
D1,d34042,0
D1,d34044,0
D1,d34046,0
D1,d34048,0
D1,d34050,0
D1,d34052,0
D1,d34054,0
D1,d34056,0
D1,d34058,0
D1,d34060,0
D1,d34062,0
D1,d34064,0
D1,d34066,0
D1,d34068,0
D1,d34070,0
D1,d34072,0
D1,d34074,0
D1,d34076,0
D1,d34078,0
D1,d34080,0
D1,d34082,0
D1,d34084,0
D1,d34086,0
D1,d34088,0
D1,d34090,0
D1,d34092,0
D1,d34094,0
D1,d34096,0
D1,d34098,0
D1,d34100,0
D1,d34102,0
D1,d34104,0
D1,d34106,0
D1,d34108,0
D1,d34110,0
D1,d34112,0
D1,d34114,0
D1,d34116,0
D1,d34118,0
D1,d34120,0
D1,d34122,0
D1,d34124,0
D1,d34126,0
D1,d34128,0
D1,d34130,0
D1,d34132,0
D1,d34134,0
D1,d34136,0
D1,d34138,0
D1,d34140,0
D1,d34142,0
D1,d34144,0
D1,d34146,0
D1,d34148,0
D1,d34150,0
D1,d34152,0
D1,d34154,0
D1,d34156,0
D1,d34158,0
D1,d34160,0
D1,d34162,0
D1,d34164,0
D1,d34166,0
D1,d34168,0
D1,d34170,0
D1,d34172,0
D1,d34174,0
D1,d34176,0
D1,d34178,0
D1,d34180,0
D1,d34182,0
D1,d34184,0
D1,d34186,0
D1,d34188,0
D1,d34190,0
D1,d34192,0
D1,d34194,0
D1,d34196,0
D1,d34198,0
D1,d34200,0
D1,d34202,0
D1,d34204,0
D1,d34206,0
D1,d34208,0
D1,d34210,0
D1,d34212,0
D1,d34214,0
D1,d34216,0
D1,d34218,0
D1,d34220,0
D1,d34222,0
D1,d34224,0
D1,d34226,0
D1,d34228,0
D1,d34230,0
D1,d34232,0
D1,d34234,0
D1,d34236,0
D1,d34238,0
D1,d34240,0
D1,d34242,0
D1,d34244,0
D1,d34246,0
D1,d34248,0
D1,d34250,0
D1,d34252,0
D1,d34254,0
D1,d34256,0
D1,d34258,0
D1,d34260,0
D1,d34262,0
D1,d34264,0
D1,d34266,0
D1,d34268,0
D1,d34270,0
D1,d34272,0
D1,d34274,0
D1,d34276,0
D1,d34278,0
D1,d34280,0
D1,d34282,0
D1,d34284,0
D1,d34286,0
D1,d34288,0
D1,d34290,0
D1,d34292,0
D1,d34294,0
D1,d34296,0
D1,d34298,0
D1,d34300,0
D1,d34302,0
D1,d34304,0
D1,d34306,0
D1,d34308,0
D1,d34310,0
D1,d34312,0
D1,d34314,0
D1,d34316,0
D1,d34318,0
D1,d34320,0
D1,d34322,0
D1,d34324,0
D1,d34326,0
D1,d34328,0
D1,d34330,0
D1,d34332,0
D1,d34334,0
D1,d34336,0
D1,d34338,0
D1,d34340,0
D1,d34342,0
D1,d34344,0
D1,d34346,0
D1,d34348,0
D1,d34350,0
D1,d34352,0
D1,d34354,0
D1,d34356,0
D1,d34358,0
D1,d34360,0
D1,d34362,0
D1,d34364,0
D1,d34366,0
D1,d34368,0
D1,d34370,0
D1,d34372,0
D1,d34374,0
D1,d34376,0
D1,d34378,0
D1,d34380,0
D1,d34382,0
D1,d34384,0
D1,d34386,0
D1,d34388,0
D1,d34390,0
D1,d34392,0
D1,d34394,0
D1,d34396,0
D1,d34398,0
D1,d34400,0
D1,d34402,0
D1,d34404,0
D1,d34406,0
D1,d34408,0
D1,d34410,0
D1,d34412,0
D1,d34414,0
D1,d34416,0
D1,d34418,0
D1,d34420,0
D1,d34422,0
D1,d34424,0
D1,d34426,0
D1,d34428,0
D1,d34430,0
D1,d34432,0
D1,d34434,0
D1,d34436,0
D1,d34438,0
D1,d34440,0
D1,d34442,0
D1,d34444,0
D1,d34446,0
D1,d34448,0
D1,d34450,0
D1,d34452,0
D1,d34454,0
D1,d34456,0
D1,d34458,0
D1,d34460,0
D1,d34462,0
D1,d34464,0
D1,d34466,0
D1,d34468,0
D1,d34470,0
D1,d34472,0
D1,d34474,0
D1,d34476,0
D1,d34478,0
D1,d34480,0
D1,d34482,0
D1,d34484,0
D1,d34486,0
D1,d34488,0
D1,d34490,0
D1,d34492,0
D1,d34494,0
D1,d34496,0
D1,d34498,0
D1,d34500,0
D1,d34502,0
D1,d34504,0
D1,d34506,0
D1,d34508,0
D1,d34510,0
D1,d34512,0
D1,d34514,0
D1,d34516,0
D1,d34518,0
D1,d34520,0
D1,d34522,0
D1,d34524,0
D1,d34526,0
D1,d34528,0
D1,d34530,0
D1,d34532,0
D1,d34534,0
D1,d34536,0
D1,d34538,0
D1,d34540,0
D1,d34542,0
D1,d34544,0
D1,d34546,0
D1,d34548,0
D1,d34550,0
D1,d34552,0
D1,d34554,0
D1,d34556,0
D1,d34558,0
D1,d34560,0
D1,d34562,0
D1,d34564,0
D1,d34566,0
D1,d34568,0
D1,d34570,0
D1,d34572,0
D1,d34574,0
D1,d34576,0
D1,d34578,0
D1,d34580,0
D1,d34582,0
D1,d34584,0
D1,d34586,0
D1,d34588,0
D1,d34590,0
D1,d34592,0
D1,d34594,0
D1,d34596,0
D1,d34598,0
D1,d34600,0
D1,d34602,0
D1,d34604,0
D1,d34606,0
D1,d34608,0
D1,d34610,0
D1,d34612,0
D1,d34614,0
D1,d34616,0
D1,d34618,0
D1,d34620,0
D1,d34622,0
D1,d34624,0
D1,d34626,0
D1,d34628,0
D1,d34630,0
D1,d34632,0
D1,d34634,0
D1,d34636,0
D1,d34638,0
D1,d34640,0
D1,d34642,0
D1,d34644,0
D1,d34646,0
D1,d34648,0
D1,d34650,0
D1,d34652,0
D1,d34654,0
D1,d34656,0
D1,d34658,0
D1,d34660,0
D1,d34662,0
D1,d34664,0
D1,d34666,0
D1,d34668,0
D1,d34670,0
D1,d34672,0
D1,d34674,0
D1,d34676,0
D1,d34678,0
D1,d34680,0
D1,d34682,0
D1,d34684,0
D1,d34686,0
D1,d34688,0
D1,d34690,0
D1,d34692,0
D1,d34694,0
D1,d34696,0
D1,d34698,0
D1,d34700,0
D1,d34702,0
D1,d34704,0
D1,d34706,0
D1,d34708,0
D1,d34710,0
D1,d34712,0
D1,d34714,0
D1,d34716,0
D1,d34718,0
D1,d34720,0
D1,d34722,0
D1,d34724,0
D1,d34726,0
D1,d34728,0
D1,d34730,0
D1,d34732,0
D1,d34734,0
D1,d34736,0
D1,d34738,0
D1,d34740,0
D1,d34742,0
D1,d34744,0
D1,d34746,0
D1,d34748,0
D1,d34750,0
D1,d34752,0
D1,d34754,0
D1,d34756,0
D1,d34758,0
D1,d34760,0
D1,d34762,0
D1,d34764,0
D1,d34766,0
D1,d34768,0
D1,d34770,0
D1,d34772,0
D1,d34774,0
D1,d34776,0
D1,d34778,0
D1,d34780,0
D1,d34782,0
D1,d34784,0
D1,d34786,0
D1,d34788,0
D1,d34790,0
D1,d34792,0
D1,d34794,0
D1,d34796,0
D1,d34798,0
D1,d34800,0
D1,d34802,0
D1,d34804,0
D1,d34806,0
D1,d34808,0
D1,d34810,0
D1,d34812,0
D1,d34814,0
D1,d34816,0
D1,d34818,0
D1,d34820,0
D1,d34822,0
D1,d34824,0
D1,d34826,0
D1,d34828,0
D1,d34830,0
D1,d34832,0
D1,d34834,0
D1,d34836,0
D1,d34838,0
D1,d34840,0
D1,d34842,0
D1,d34844,0
D1,d34846,0
D1,d34848,0
D1,d34850,0
D1,d34852,0
D1,d34854,0
D1,d34856,0
D1,d34858,0
D1,d34860,0
D1,d34862,0
D1,d34864,0
D1,d34866,0
D1,d34868,0
D1,d34870,0
D1,d34872,0
D1,d34874,0
D1,d34876,0
D1,d34878,0
D1,d34880,0
D1,d34882,0
D1,d34884,0
D1,d34886,0
D1,d34888,0
D1,d34890,0
D1,d34892,0
D1,d34894,0
D1,d34896,0
D1,d34898,0
D1,d34900,0
D1,d34902,0
D1,d34904,0
D1,d34906,0
D1,d34908,0
D1,d34910,0
D1,d34912,0
D1,d34914,0
D1,d34916,0
D1,d34918,0
D1,d34920,0
D1,d34922,0
D1,d34924,0
D1,d34926,0
D1,d34928,0
D1,d34930,0
D1,d34932,0
D1,d34934,0
D1,d34936,0
D1,d34938,0
D1,d34940,0
D1,d34942,0
D1,d34944,0
D1,d34946,0
D1,d34948,0
D1,d34950,0
