cap_group_id,option_id
666,961
666,969
666,979
666,987
667,969
667,979
667,987
667,995
668,1005
668,979
668,987
668,995
669,1005
669,1015
669,987
669,995
670,1005
670,1015
670,1025
670,995
671,1005
671,1015
671,1025
671,1034
672,1015
672,1025
672,1034
672,1043
673,1025
673,1034
673,1043
673,1050
674,1060
674,1068
674,1078
674,1088
675,1068
675,1078
675,1088
675,1098
676,1078
676,1088
676,1098
676,1108
677,1088
677,1098
677,1108
677,1117
678,1098
678,1108
678,1117
678,1126
679,1108
679,1117
679,1126
679,1134
680,1117
680,1126
680,1134
680,1144
681,1126
681,1134
681,1144
681,1152
682,1134
682,1144
682,1152
682,1161
683,1144
683,1152
683,1161
683,1171
684,1152
684,1161
684,1171
684,1181
685,1161
685,1171
685,1181
685,1191
686,1171
686,1181
686,1191
686,1200
687,1181
687,1191
687,1200
687,1209
688,1191
688,1200
688,1209
688,1216
689,1227
689,1236
689,1245
690,1227
690,1236
690,1245
690,1254
691,1236
691,1245
691,1254
691,1263
692,1245
692,1254
692,1263
692,1271
693,1254
693,1263
693,1271
694,1263
694,1271
694,1280
695,1287
695,1296
695,1305
695,1314
696,1296
696,1305
696,1314
696,1323
697,1305
697,1314
697,1323
697,1331
698,1314
698,1323
698,1331
699,21
699,41
699,59
699,1
700,21
700,41
700,59
700,77
701,41
701,59
701,77
701,94
702,59
702,77
702,94
702,114
703,77
703,94
703,114
703,134
704,94
704,114
704,134
704,151
705,167
705,183
705,199
705,207
706,183
706,199
706,207
706,223
707,199
707,207
707,223
707,231
708,207
708,223
708,231
708,248
709,223
709,231
709,248
710,274
710,294
710,314
710,332
711,294
711,314
711,332
711,350
712,314
712,332
712,350
712,366
713,332
713,350
713,366
713,386
714,350
714,366
714,386
714,405
715,366
715,386
715,405
715,422
716,431
716,451
716,471
716,489
717,451
717,471
717,489
717,507
718,471
718,489
718,507
718,524
719,489
719,507
719,524
719,544
720,507
720,524
720,544
720,563
721,524
721,544
721,563
721,580
722,598
722,618
722,638
722,656
723,618
723,638
723,656
723,674
724,638
724,656
724,674
724,691
725,656
725,674
725,691
725,711
726,674
726,691
726,711
726,730
727,691
727,711
727,730
727,747
728,763
728,781
728,799
728,816
729,781
729,799
729,816
729,832
730,799
730,816
730,832
730,841
731,816
731,832
731,841
731,859
732,832
732,841
732,859
732,877
733,841
733,859
733,877
734,903
734,923
734,943
734,961
735,923
735,943
735,961
735,979
736,943
736,961
736,979
736,995
737,1015
737,961
737,979
737,995
738,1015
738,1034
738,979
738,995
739,1015
739,1034
739,1050
739,995
740,1068
740,1088
740,1108
740,1126
741,1088
741,1108
741,1126
741,1144
742,1108
742,1126
742,1144
742,1161
743,1126
743,1144
743,1161
743,1181
744,1144
744,1161
744,1181
744,1200
745,1161
745,1181
745,1200
745,1216
746,1227
746,1245
746,1263
747,10
747,11
747,20
747,21
747,30
747,31
747,40
747,1
748,10
748,11
748,20
748,21
748,30
748,31
748,40
748,41
748,50
748,1
749,11
749,20
749,21
749,30
749,31
749,40
749,41
749,50
749,51
750,21
750,30
750,31
750,40
750,41
750,50
750,51
750,59
751,31
751,40
751,41
751,50
751,51
751,59
751,67
751,76
752,41
752,50
752,51
752,59
752,67
752,76
752,77
752,86
753,51
753,59
753,67
753,76
753,77
753,86
753,87
753,93
754,59
754,67
754,76
754,77
754,86
754,87
754,93
754,94
754,103
755,67
755,76
755,77
755,86
755,87
755,93
755,94
755,103
755,104
755,113
756,77
756,86
756,87
756,93
756,94
756,103
756,104
756,113
756,114
756,123
757,87
757,93
757,94
757,103
757,104
757,113
757,114
757,123
757,124
757,133
758,94
758,103
758,104
758,113
758,114
758,123
758,124
758,133
758,134
759,104
759,113
759,114
759,123
759,124
759,133
759,134
759,142
759,150
760,114
760,123
760,124
760,133
760,134
760,142
760,150
760,151
760,158
761,160
761,167
761,175
761,183
761,191
762,167
762,175
762,183
762,191
762,199
763,175
763,183
763,191
763,199
764,183
764,191
764,199
764,207
765,191
765,199
765,207
765,214
765,221
766,199
766,207
766,214
766,221
766,223
767,207
767,214
767,221
767,223
768,207
768,214
768,221
768,223
768,231
769,214
769,221
769,223
769,231
769,239
769,246
770,223
770,231
770,239
770,246
770,248
771,231
771,239
771,246
771,248
771,256
771,263
772,231
772,239
772,246
772,248
772,256
772,263
773,239
773,246
773,248
773,256
773,263
773,265
773,271
774,248
774,256
774,263
774,265
774,271
775,274
775,281
775,284
775,291
775,294
775,301
775,304
775,311
776,274
776,281
776,284
776,291
776,294
776,301
776,304
776,311
776,314
776,321
777,284
777,291
777,294
777,301
777,304
777,311
777,314
777,321
777,323
778,294
778,301
778,304
778,311
778,314
778,321
778,323
778,332
779,304
779,311
779,314
779,321
779,323
779,332
779,340
779,347
780,314
780,321
780,323
780,332
780,340
780,347
780,350
780,357
781,323
781,332
781,340
781,347
781,350
781,357
781,359
782,332
782,340
782,347
782,350
782,357
782,359
782,366
782,373
783,340
783,347
783,350
783,357
783,359
783,366
783,373
783,376
783,383
784,350
784,357
784,359
784,366
784,373
784,376
784,383
784,386
784,393
785,359
785,366
785,373
785,376
785,383
785,386
785,393
785,396
785,403
786,366
786,373
786,376
786,383
786,386
786,393
786,396
786,403
786,405
787,376
787,383
787,386
787,393
787,396
787,403
787,405
787,414
787,420
788,386
788,393
788,396
788,403
788,405
788,414
788,420
788,422
789,431
789,437
789,441
789,447
789,451
789,457
789,461
789,467
790,431
790,437
790,441
790,447
790,451
790,457
790,461
790,467
790,471
790,477
791,441
791,447
791,451
791,457
791,461
791,467
791,471
791,477
791,480
792,451
792,457
792,461
792,467
792,471
792,477
792,480
792,489
793,461
793,467
793,471
793,477
793,480
793,489
793,497
793,503
794,471
794,477
794,480
794,489
794,497
794,503
794,507
794,513
795,480
795,489
795,497
795,503
795,507
795,513
795,516
795,520
796,489
796,497
796,503
796,507
796,513
796,516
796,520
796,524
796,530
797,497
797,503
797,507
797,513
797,516
797,520
797,524
797,530
797,534
797,540
798,507
798,513
798,516
798,520
798,524
798,530
798,534
798,540
798,544
798,550
799,516
799,520
799,524
799,530
799,534
799,540
799,544
799,550
799,554
799,560
800,524
800,530
800,534
800,540
800,544
800,550
800,554
800,560
800,563
801,534
801,540
801,544
801,550
801,554
801,560
801,563
801,572
801,577
802,544
802,550
802,554
802,560
802,563
802,572
802,577
802,580
802,585
803,590
803,598
803,603
803,608
803,613
803,618
803,623
803,628
803,633
804,598
804,603
804,608
804,613
804,618
804,623
804,628
804,633
804,638
804,643
805,608
805,613
805,618
805,623
805,628
805,633
805,638
805,643
805,647
806,618
806,623
806,628
806,633
806,638
806,643
806,647
806,656
807,628
807,633
807,638
807,643
807,647
807,656
807,664
807,669
808,638
808,643
808,647
808,656
808,664
808,669
808,674
808,679
809,647
809,656
809,664
809,669
809,674
809,679
809,683
809,686
810,656
810,664
810,669
810,674
810,679
810,683
810,686
810,691
810,696
811,664
811,669
811,674
811,679
811,683
811,686
811,691
811,696
811,701
811,706
812,674
812,679
812,683
812,686
812,691
812,696
812,701
812,706
812,711
812,716
813,683
813,686
813,691
813,696
813,701
813,706
813,711
813,716
813,721
813,726
814,691
814,696
814,701
814,706
814,711
814,716
814,721
814,726
814,730
815,701
815,706
815,711
815,716
815,721
815,726
815,730
815,739
815,743
816,711
816,716
816,721
816,726
816,730
816,739
816,743
816,747
816,751
817,756
817,763
817,767
817,772
817,776
817,781
817,785
817,790
817,794
818,763
818,767
818,772
818,776
818,781
818,785
818,790
818,794
818,799
818,803
819,772
819,776
819,781
819,785
819,790
819,794
819,799
819,803
819,808
820,781
820,785
820,790
820,794
820,799
820,803
820,808
820,816
821,790
821,794
821,799
821,803
821,808
821,816
821,823
821,827
822,799
822,803
822,808
822,816
822,823
822,827
822,832
822,836
823,808
823,816
823,823
823,827
823,832
823,836
824,816
824,823
824,827
824,832
824,836
824,841
824,845
825,823
825,827
825,832
825,836
825,841
825,845
825,850
825,854
826,832
826,836
826,841
826,845
826,850
826,854
826,859
826,863
827,841
827,845
827,850
827,854
827,859
827,863
827,868
827,872
828,841
828,845
828,850
828,854
828,859
828,863
828,868
828,872
828,877
829,850
829,854
829,859
829,863
829,868
829,872
829,877
829,885
829,888
830,859
830,863
830,868
830,872
830,877
830,885
830,888
831,895
831,903
831,906
831,913
831,916
831,923
831,926
831,933
831,936
832,903
832,906
832,913
832,916
832,923
832,926
832,933
832,936
832,943
832,946
833,913
833,916
833,923
833,926
833,933
833,936
833,943
833,946
833,952
834,923
834,926
834,933
834,936
834,943
834,946
834,952
834,961
835,933
835,936
835,943
835,946
835,952
835,961
835,969
835,972
836,943
836,946
836,952
836,961
836,969
836,972
836,979
836,982
837,952
837,961
837,969
837,972
837,979
837,982
837,987
838,961
838,969
838,972
838,979
838,982
838,987
838,995
838,998
839,1005
839,1008
839,969
839,972
839,979
839,982
839,987
839,995
839,998
840,1005
840,1008
840,1015
840,1018
840,979
840,982
840,987
840,995
840,998
841,1005
841,1008
841,1015
841,1018
841,1025
841,1028
841,987
841,995
841,998
842,1005
842,1008
842,1015
842,1018
842,1025
842,1028
842,1034
842,995
842,998
843,1005
843,1008
843,1015
843,1018
843,1025
843,1028
843,1034
843,1043
843,1045
844,1015
844,1018
844,1025
844,1028
844,1034
844,1043
844,1045
844,1050
845,1060
845,1068
845,1070
845,1078
845,1080
845,1088
845,1090
845,1098
845,1100
846,1068
846,1070
846,1078
846,1080
846,1088
846,1090
846,1098
846,1100
846,1108
846,1110
847,1078
847,1080
847,1088
847,1090
847,1098
847,1100
847,1108
847,1110
847,1117
848,1088
848,1090
848,1098
848,1100
848,1108
848,1110
848,1117
848,1126
849,1098
849,1100
849,1108
849,1110
849,1117
849,1126
849,1134
849,1136
850,1108
850,1110
850,1117
850,1126
850,1134
850,1136
850,1144
850,1146
851,1117
851,1126
851,1134
851,1136
851,1144
851,1146
851,1152
851,1153
852,1126
852,1134
852,1136
852,1144
852,1146
852,1152
852,1153
852,1161
852,1163
853,1134
853,1136
853,1144
853,1146
853,1152
853,1153
853,1161
853,1163
853,1171
853,1173
854,1144
854,1146
854,1152
854,1153
854,1161
854,1163
854,1171
854,1173
854,1181
854,1183
855,1152
855,1153
855,1161
855,1163
855,1171
855,1173
855,1181
855,1183
855,1191
855,1193
856,1161
856,1163
856,1171
856,1173
856,1181
856,1183
856,1191
856,1193
856,1200
857,1171
857,1173
857,1181
857,1183
857,1191
857,1193
857,1200
857,1209
857,1210
858,1181
858,1183
858,1191
858,1193
858,1200
858,1209
858,1210
858,1216
858,1218
859,1227
859,1236
859,1245
859,1254
860,1227
860,1236
860,1245
860,1254
860,1263
861,1236
861,1245
861,1254
861,1263
861,1271
862,1245
862,1254
862,1263
862,1271
863,1254
863,1263
863,1271
863,1280
864,1263
864,1271
864,1280
865,1271
865,1280
865,1287
866,1280
866,1287
866,1296
867,1280
867,1287
867,1296
867,1305
868,1287
868,1296
868,1305
868,1314
869,1287
869,1296
869,1305
869,1314
869,1323
870,1296
870,1305
870,1314
870,1323
870,1331
871,10
871,21
871,30
871,41
871,50
871,59
871,1
872,21
872,30
872,41
872,50
872,59
872,77
872,86
873,41
873,50
873,59
873,77
873,86
873,94
873,103
874,59
874,77
874,86
874,94
874,103
874,114
874,123
875,77
875,86
875,94
875,103
875,114
875,123
875,134
876,94
876,103
876,114
876,123
876,134
876,151
876,158
877,167
877,183
877,199
877,207
878,183
878,199
878,207
878,223
879,199
879,207
879,223
879,231
880,207
880,223
880,231
880,248
881,223
881,231
881,248
882,231
882,248
883,274
883,281
883,294
883,301
883,314
883,321
883,332
884,294
884,301
884,314
884,321
884,332
884,350
884,357
885,314
885,321
885,332
885,350
885,357
885,366
885,373
886,332
886,350
886,357
886,366
886,373
886,386
886,393
887,350
887,357
887,366
887,373
887,386
887,393
887,405
888,366
888,373
888,386
888,393
888,405
888,422
889,431
889,437
889,451
889,457
889,471
889,477
889,489
890,451
890,457
890,471
890,477
890,489
890,507
890,513
891,471
891,477
891,489
891,507
891,513
891,524
891,530
892,489
892,507
892,513
892,524
892,530
892,544
892,550
893,507
893,513
893,524
893,530
893,544
893,550
893,563
894,524
894,530
894,544
894,550
894,563
894,580
894,585
895,598
895,603
895,618
895,623
895,638
895,643
895,656
896,618
896,623
896,638
896,643
896,656
896,674
896,679
897,638
897,643
897,656
897,674
897,679
897,691
897,696
898,656
898,674
898,679
898,691
898,696
898,711
898,716
899,674
899,679
899,691
899,696
899,711
899,716
899,730
900,691
900,696
900,711
900,716
900,730
900,747
900,751
901,763
901,767
901,781
901,785
901,799
901,803
901,816
902,781
902,785
902,799
902,803
902,816
902,832
902,836
903,799
903,803
903,816
903,832
903,836
903,841
903,845
904,816
904,832
904,836
904,841
904,845
904,859
904,863
905,832
905,836
905,841
905,845
905,859
905,863
905,877
906,841
906,845
906,859
906,863
906,877
907,903
907,906
907,923
907,926
907,943
907,946
907,961
908,923
908,926
908,943
908,946
908,961
908,979
908,982
909,943
909,946
909,961
909,979
909,982
909,995
909,998
910,1015
910,1018
910,961
910,979
910,982
910,995
910,998
911,1015
911,1018
911,1034
911,979
911,982
911,995
911,998
912,1015
912,1018
912,1034
912,1050
912,995
912,998
913,1068
913,1070
913,1088
913,1090
913,1108
913,1110
913,1126
914,1088
914,1090
914,1108
914,1110
914,1126
914,1144
914,1146
915,1108
915,1110
915,1126
915,1144
915,1146
915,1161
915,1163
916,1126
916,1144
916,1146
916,1161
916,1163
916,1181
916,1183
917,1144
917,1146
917,1161
917,1163
917,1181
917,1183
917,1200
918,1161
918,1163
918,1181
918,1183
918,1200
918,1216
918,1218
919,1227
919,1245
919,1263
920,1245
920,1263
921,1263
921,1296
922,1296
922,1314
923,1296
923,1314
923,1331
924,1296
924,1314
924,1331
925,21
925,41
925,59
925,77
925,94
925,1
925,114
925,134
925,151
926,167
926,183
926,199
926,207
926,223
926,231
926,248
927,274
927,294
927,314
927,332
927,350
927,366
927,386
927,405
927,422
928,431
928,451
928,471
928,489
928,507
928,524
928,544
928,563
928,580
929,598
929,618
929,638
929,656
929,674
929,691
929,711
929,730
929,747
930,763
930,781
930,799
930,816
930,832
930,841
930,859
930,877
931,1015
931,1034
931,1050
931,903
931,923
931,943
931,961
931,979
931,995
932,1068
932,1088
932,1108
932,1126
932,1144
932,1161
932,1181
932,1200
932,1216
933,1227
933,1245
933,1263
933,1296
933,1314
933,1331
934,10
934,21
934,30
934,41
934,50
934,59
934,77
934,86
934,1
935,167
935,183
935,199
935,207
935,223
936,274
936,281
936,294
936,301
936,314
936,321
936,332
936,350
936,357
937,431
937,437
937,451
937,457
937,471
937,477
937,489
937,507
937,513
938,598
938,603
938,618
938,623
938,638
938,643
938,656
938,674
938,679
939,763
939,767
939,781
939,785
939,799
939,803
939,816
939,832
939,836
940,903
940,906
940,923
940,926
940,943
940,946
940,961
940,979
940,982
941,1068
941,1070
941,1088
941,1090
941,1108
941,1110
941,1126
941,1144
941,1146
942,1052
942,1214
942,153
942,578
942,749
943,1293
943,1302
943,1311
943,1320
943,1328
943,1337
943,844
943,853
943,862
943,871
943,880
944,1289
944,1298
944,1307
944,1316
944,1333
944,237
944,245
944,254
944,262
945,526
945,536
945,546
945,556
945,565
945,574
945,839
945,848
945,857
945,866
945,875
945,883
946,233
946,241
946,250
946,258
946,267
946,522
946,532
946,542
946,552
946,570
947,2
947,6
948,12
948,16
948,2
948,6
949,12
949,16
949,22
949,26
950,22
950,26
950,32
950,36
951,32
951,36
951,42
951,46
952,42
952,46
952,55
953,55
953,60
953,64
954,60
954,64
954,68
954,72
955,68
955,72
955,78
955,82
956,78
956,82
957,95
957,99
958,95
958,99
958,105
958,109
959,105
959,109
959,115
959,119
960,115
960,119
960,125
960,129
961,125
961,129
961,138
962,138
962,143
962,147
963,143
963,147
964,273
964,277
965,273
965,277
965,283
965,287
966,283
966,287
966,293
966,297
967,293
967,297
967,303
967,307
968,303
968,307
968,313
968,317
969,313
969,317
969,326
970,326
970,331
970,335
971,331
971,335
971,339
971,343
972,339
972,343
972,349
972,353
973,349
973,353
974,365
974,369
975,365
975,369
975,375
975,379
976,375
976,379
976,385
976,389
977,385
977,389
977,395
977,399
978,395
978,399
978,408
979,408
979,413
979,417
980,413
980,417
981,429
981,433
982,429
982,433
982,439
982,443
983,439
983,443
983,449
983,453
984,449
984,453
984,459
984,463
985,459
985,463
985,469
985,473
986,469
986,473
986,482
987,482
987,487
987,491
988,487
988,491
988,495
988,499
989,495
989,499
989,505
989,509
990,505
990,509
991,522
991,526
992,522
992,526
992,532
992,536
993,532
993,536
993,542
993,546
994,542
994,546
994,552
994,556
995,552
995,556
995,565
996,565
996,570
996,574
997,570
997,574
998,587
998,591
998,595
998,599
999,595
999,599
999,605
999,609
1000,605
1000,609
1000,615
1000,619
1001,615
1001,619
1001,625
1001,629
1002,625
1002,629
1002,635
1002,639
1003,635
1003,639
1003,648
1004,648
1004,653
1004,657
1005,653
1005,657
1005,661
1005,665
1006,661
1006,665
1006,671
1006,675
1007,671
1007,675
1008,688
1008,692
1009,688
1009,692
1009,698
1009,702
1010,698
1010,702
1010,708
1010,712
1011,708
1011,712
1011,718
1011,722
1012,718
1012,722
1012,731
1013,731
1013,736
1013,740
1014,736
1014,740
1015,890
1015,894
1015,898
1015,902
1016,898
1016,902
1016,908
1016,912
1017,908
1017,912
1017,918
1017,922
1018,918
1018,922
1018,928
1018,932
1019,928
1019,932
1019,938
1019,942
1020,938
1020,942
1020,951
1021,951
1021,956
1021,960
1022,956
1022,960
1022,964
1022,968
1023,964
1023,968
1023,974
1023,978
1024,974
1024,978
1025,990
1025,994
1026,1000
1026,1004
1026,990
1026,994
1027,1000
1027,1004
1027,1010
1027,1014
1028,1010
1028,1014
1028,1020
1028,1024
1029,1020
1029,1024
1029,1033
1030,1033
1030,1038
1030,1042
1031,1038
1031,1042
1032,1054
1032,1058
1032,1062
1032,1066
1033,1062
1033,1066
1033,1072
1033,1076
1034,1072
1034,1076
1034,1082
1034,1086
1035,1082
1035,1086
1035,1092
1035,1096
1036,1092
1036,1096
1036,1102
1036,1106
1037,1102
1037,1106
1037,1115
1038,1115
1038,1120
1038,1124
1039,1120
1039,1124
1039,1128
1039,1132
1040,1128
1040,1132
1040,1138
1040,1142
1041,1138
1041,1142
1042,1155
1042,1159
1043,1155
1043,1159
1043,1165
1043,1169
1044,1165
1044,1169
1044,1175
1044,1179
1045,1175
1045,1179
1045,1185
1045,1189
1046,1185
1046,1189
1046,1198
1047,1198
1047,1203
1047,1207
1048,1203
1048,1207
1049,1220
1049,1224
1050,1220
1050,1224
1050,1229
1050,1233
1051,1229
1051,1233
1051,1238
1051,1242
1052,1238
1052,1242
1052,1247
1052,1251
1053,1247
1053,1251
1053,1256
1053,1260
1054,1256
1054,1260
1054,1268
1055,1273
1055,1277
1056,1273
1056,1277
1057,1289
1057,1293
1058,1289
1058,1293
1058,1298
1058,1302
1059,1298
1059,1302
1059,1307
1059,1311
1060,1307
1060,1311
1060,1316
1060,1320
1061,1316
1061,1320
1061,1328
1062,1328
1062,1333
1062,1337
1063,1333
1063,1337
1064,12
1064,16
1064,19
1064,2
1064,6
1064,9
1064,1219
1064,1228
1064,159
1064,166
1064,174
1064,752
1064,759
1064,768
1065,12
1065,16
1065,19
1065,22
1065,26
1065,29
1065,2
1065,6
1065,9
1065,1219
1065,1228
1065,1237
1065,166
1065,174
1065,182
1065,759
1065,768
1065,777
1066,12
1066,16
1066,19
1066,22
1066,26
1066,29
1066,32
1066,36
1066,39
1066,1228
1066,1237
1066,1246
1066,174
1066,182
1066,190
1066,768
1066,777
1066,786
1067,22
1067,26
1067,29
1067,32
1067,36
1067,39
1067,42
1067,46
1067,49
1067,1237
1067,1246
1067,1255
1067,182
1067,190
1067,198
1067,777
1067,786
1067,795
1068,32
1068,36
1068,39
1068,42
1068,46
1068,49
1068,55
1068,58
1068,1246
1068,1255
1068,1264
1068,190
1068,198
1068,786
1068,795
1068,804
1069,42
1069,46
1069,49
1069,55
1069,58
1069,60
1069,64
1069,1255
1069,1264
1069,198
1069,206
1069,795
1069,804
1069,812
1070,55
1070,58
1070,60
1070,64
1070,68
1070,72
1070,75
1070,1264
1070,1272
1070,206
1070,213
1070,804
1070,812
1070,819
1071,60
1071,64
1071,68
1071,72
1071,75
1071,78
1071,82
1071,85
1071,1272
1071,206
1071,213
1071,222
1071,812
1071,819
1071,828
1072,68
1072,72
1072,75
1072,78
1072,82
1072,85
1072,1272
1072,1281
1072,213
1072,222
1072,819
1072,828
1073,78
1073,82
1073,85
1073,95
1073,99
1073,1281
1073,1288
1073,102
1073,222
1073,230
1073,828
1073,837
1074,95
1074,99
1074,1281
1074,1288
1074,1297
1074,102
1074,105
1074,109
1074,112
1074,230
1074,238
1074,837
1074,846
1075,95
1075,99
1075,1288
1075,1297
1075,1306
1075,102
1075,105
1075,109
1075,112
1075,115
1075,119
1075,122
1075,230
1075,238
1075,247
1075,837
1075,846
1075,855
1076,1297
1076,1306
1076,1315
1076,105
1076,109
1076,112
1076,115
1076,119
1076,122
1076,125
1076,129
1076,132
1076,238
1076,247
1076,255
1076,846
1076,855
1076,864
1077,1306
1077,1315
1077,1324
1077,115
1077,119
1077,122
1077,125
1077,129
1077,132
1077,138
1077,141
1077,247
1077,255
1077,855
1077,864
1077,873
1078,1315
1078,1324
1078,1332
1078,125
1078,129
1078,132
1078,138
1078,141
1078,143
1078,147
1078,255
1078,264
1078,864
1078,873
1078,881
1079,1324
1079,1332
1079,138
1079,141
1079,143
1079,147
1079,157
1079,264
1079,873
1079,881
1080,1221
1080,1230
1080,161
1080,168
1080,176
1080,273
1080,277
1080,280
1080,283
1080,287
1080,290
1080,753
1080,760
1080,769
1081,1221
1081,1230
1081,1239
1081,168
1081,176
1081,184
1081,273
1081,277
1081,280
1081,283
1081,287
1081,290
1081,293
1081,297
1081,300
1081,760
1081,769
1081,778
1082,1230
1082,1239
1082,1248
1082,176
1082,184
1082,192
1082,283
1082,287
1082,290
1082,293
1082,297
1082,300
1082,303
1082,307
1082,310
1082,769
1082,778
1082,787
1083,1239
1083,1248
1083,1257
1083,184
1083,192
1083,200
1083,293
1083,297
1083,300
1083,303
1083,307
1083,310
1083,313
1083,317
1083,320
1083,778
1083,787
1083,796
1084,1248
1084,1257
1084,1265
1084,192
1084,200
1084,303
1084,307
1084,310
1084,313
1084,317
1084,320
1084,326
1084,329
1084,787
1084,796
1084,805
1085,1257
1085,1265
1085,200
1085,208
1085,313
1085,317
1085,320
1085,326
1085,329
1085,331
1085,335
1085,796
1085,805
1085,813
1086,1265
1086,1274
1086,208
1086,215
1086,326
1086,329
1086,331
1086,335
1086,339
1086,343
1086,346
1086,805
1086,813
1086,820
1087,1274
1087,208
1087,215
1087,224
1087,331
1087,335
1087,339
1087,343
1087,346
1087,349
1087,353
1087,356
1087,813
1087,820
1087,829
1088,1274
1088,1282
1088,215
1088,224
1088,339
1088,343
1088,346
1088,349
1088,353
1088,356
1088,820
1088,829
1089,1282
1089,1290
1089,224
1089,232
1089,349
1089,353
1089,356
1089,365
1089,369
1089,372
1089,829
1089,838
1090,1282
1090,1290
1090,1299
1090,232
1090,240
1090,365
1090,369
1090,372
1090,375
1090,379
1090,382
1090,838
1090,847
1091,1290
1091,1299
1091,1308
1091,232
1091,240
1091,249
1091,365
1091,369
1091,372
1091,375
1091,379
1091,382
1091,385
1091,389
1091,392
1091,838
1091,847
1091,856
1092,1299
1092,1308
1092,1317
1092,240
1092,249
1092,257
1092,375
1092,379
1092,382
1092,385
1092,389
1092,392
1092,395
1092,399
1092,402
1092,847
1092,856
1092,865
1093,1308
1093,1317
1093,1325
1093,249
1093,257
1093,385
1093,389
1093,392
1093,395
1093,399
1093,402
1093,408
1093,411
1093,856
1093,865
1093,874
1094,1317
1094,1325
1094,1334
1094,257
1094,266
1094,395
1094,399
1094,402
1094,408
1094,411
1094,413
1094,417
1094,865
1094,874
1094,882
1095,1325
1095,1334
1095,266
1095,408
1095,411
1095,413
1095,417
1095,427
1095,874
1095,882
1096,1222
1096,1231
1096,162
1096,169
1096,177
1096,429
1096,433
1096,436
1096,439
1096,443
1096,446
1096,754
1096,761
1096,770
1097,1222
1097,1231
1097,1240
1097,169
1097,177
1097,185
1097,429
1097,433
1097,436
1097,439
1097,443
1097,446
1097,449
1097,453
1097,456
1097,761
1097,770
1097,779
1098,1231
1098,1240
1098,1249
1098,177
1098,185
1098,193
1098,439
1098,443
1098,446
1098,449
1098,453
1098,456
1098,459
1098,463
1098,466
1098,770
1098,779
1098,788
1099,1240
1099,1249
1099,1258
1099,185
1099,193
1099,201
1099,449
1099,453
1099,456
1099,459
1099,463
1099,466
1099,469
1099,473
1099,476
1099,779
1099,788
1099,797
1100,1249
1100,1258
1100,1266
1100,193
1100,201
1100,459
1100,463
1100,466
1100,469
1100,473
1100,476
1100,482
1100,485
1100,788
1100,797
1100,806
1101,1258
1101,1266
1101,201
1101,209
1101,469
1101,473
1101,476
1101,482
1101,485
1101,487
1101,491
1101,797
1101,806
1101,814
1102,1266
1102,1275
1102,209
1102,216
1102,482
1102,485
1102,487
1102,491
1102,495
1102,499
1102,502
1102,806
1102,814
1102,821
1103,1275
1103,209
1103,216
1103,225
1103,487
1103,491
1103,495
1103,499
1103,502
1103,505
1103,509
1103,512
1103,814
1103,821
1103,830
1104,1275
1104,1283
1104,216
1104,225
1104,495
1104,499
1104,502
1104,505
1104,509
1104,512
1104,821
1104,830
1105,1283
1105,1291
1105,225
1105,233
1105,505
1105,509
1105,512
1105,522
1105,526
1105,529
1105,830
1105,839
1106,1283
1106,1291
1106,1300
1106,233
1106,241
1106,522
1106,526
1106,529
1106,532
1106,536
1106,539
1106,839
1106,848
1107,1291
1107,1300
1107,1309
1107,233
1107,241
1107,250
1107,522
1107,526
1107,529
1107,532
1107,536
1107,539
1107,542
1107,546
1107,549
1107,839
1107,848
1107,857
1108,1300
1108,1309
1108,1318
1108,241
1108,250
1108,258
1108,532
1108,536
1108,539
1108,542
1108,546
1108,549
1108,552
1108,556
1108,559
1108,848
1108,857
1108,866
1109,1309
1109,1318
1109,1326
1109,250
1109,258
1109,542
1109,546
1109,549
1109,552
1109,556
1109,559
1109,565
1109,568
1109,857
1109,866
1109,875
1110,1318
1110,1326
1110,1335
1110,258
1110,267
1110,552
1110,556
1110,559
1110,565
1110,568
1110,570
1110,574
1110,866
1110,875
1110,883
1111,1326
1111,1335
1111,267
1111,565
1111,568
1111,570
1111,574
1111,584
1111,875
1111,883
1112,1223
1112,1232
1112,163
1112,170
1112,178
1112,587
1112,591
1112,595
1112,599
1112,602
1112,605
1112,609
1112,612
1112,755
1112,762
1112,771
1113,1223
1113,1232
1113,1241
1113,170
1113,178
1113,186
1113,595
1113,599
1113,602
1113,605
1113,609
1113,612
1113,615
1113,619
1113,622
1113,762
1113,771
1113,780
1114,1232
1114,1241
1114,1250
1114,178
1114,186
1114,194
1114,605
1114,609
1114,612
1114,615
1114,619
1114,622
1114,625
1114,629
1114,632
1114,771
1114,780
1114,789
1115,1241
1115,1250
1115,1259
1115,186
1115,194
1115,202
1115,615
1115,619
1115,622
1115,625
1115,629
1115,632
1115,635
1115,639
1115,642
1115,780
1115,789
1115,798
1116,1250
1116,1259
1116,1267
1116,194
1116,202
1116,625
1116,629
1116,632
1116,635
1116,639
1116,642
1116,648
1116,651
1116,789
1116,798
1116,807
1117,1259
1117,1267
1117,202
1117,210
1117,635
1117,639
1117,642
1117,648
1117,651
1117,653
1117,657
1117,798
1117,807
1117,815
1118,1267
1118,1276
1118,210
1118,217
1118,648
1118,651
1118,653
1118,657
1118,661
1118,665
1118,668
1118,807
1118,815
1118,822
1119,1276
1119,210
1119,217
1119,226
1119,653
1119,657
1119,661
1119,665
1119,668
1119,671
1119,675
1119,678
1119,815
1119,822
