decision_id,mix_dimension_id,flag
d09756,D4,0
d09757,D4,0
d09758,D4,0
d09759,D4,0
d09760,D4,0
d09761,D4,0
d09762,D4,0
d09763,D4,0
d09764,D4,0
d09765,D4,0
d09766,D4,0
d09767,D4,0
d09768,D4,0
d09769,D4,0
d09770,D4,0
d09771,D4,0
d09772,D4,0
d09773,D4,0
d09774,D4,0
d09775,D4,0
d09776,D4,0
d09777,D4,0
d09778,D4,0
d09779,D4,0
d09780,D4,0
d09781,D4,0
d09782,D4,0
d09783,D4,0
d09784,D4,0
d09785,D4,0
d09786,D4,0
d09787,D4,0
d09788,D4,0
d09789,D4,0
d09790,D4,0
d09791,D4,0
d09792,D4,0
d09793,D4,0
d09794,D4,0
d09795,D4,0
d09796,D4,0
d09797,D4,0
d09798,D4,0
d09799,D4,0
d09800,D4,0
d09801,D4,0
d09802,D4,0
d09803,D4,0
d09804,D4,0
d09805,D4,0
d09806,D4,0
d09807,D4,0
d09808,D4,0
d09809,D4,0
d09810,D4,0
d09811,D4,0
d09812,D4,0
d09813,D4,0
d09814,D4,0
d09815,D4,0
d09816,D4,0
d09817,D4,0
d09818,D4,0
d09819,D4,0
d09820,D4,0
d09821,D4,0
d09822,D4,0
d09823,D4,0
d09824,D4,0
d09825,D4,0
d09826,D4,0
d09827,D4,0
d09828,D4,0
d09829,D4,0
d09830,D4,0
d09831,D4,0
d09832,D4,0
d09833,D4,0
d09834,D4,0
d09835,D4,0
d09836,D4,0
d09837,D4,0
d09838,D4,0
d09839,D4,0
d09840,D4,0
d09841,D4,0
d09842,D4,0
d09843,D4,0
d09844,D4,0
d09845,D4,0
d09846,D4,0
d09847,D4,0
d09848,D4,0
d09849,D4,0
d09850,D4,0
d09851,D4,0
d09852,D4,0
d09853,D4,0
d09854,D4,0
d09855,D4,0
d09857,D4,0
d09858,D4,0
d09859,D4,0
d09860,D4,0
d09861,D4,0
d09862,D4,0
d09863,D4,0
d09864,D4,0
d09865,D4,0
d09866,D4,0
d09867,D4,0
d09868,D4,0
d09869,D4,0
d09870,D4,0
d09871,D4,0
d09872,D4,0
d09873,D4,0
d09874,D4,0
d09876,D4,0
d09877,D4,0
d09878,D4,0
d09879,D4,0
d09880,D4,0
d09881,D4,0
d09882,D4,0
d09883,D4,0
d09884,D4,0
d09885,D4,0
d09886,D4,0
d09887,D4,0
d09888,D4,0
d09889,D4,0
d09890,D4,0
d09891,D4,0
d09892,D4,0
d09893,D4,0
d09894,D4,0
d09895,D4,0
d09896,D4,0
d09897,D4,0
d09898,D4,0
d09899,D4,0
d09900,D4,0
d09901,D4,0
d09902,D4,0
d09903,D4,0
d09904,D4,0
d09905,D4,0
d09906,D4,0
d09907,D4,0
d09908,D4,0
d09909,D4,0
d09910,D4,0
d09911,D4,0
d09912,D4,0
d09913,D4,0
d09914,D4,0
d09915,D4,0
d09916,D4,0
d09917,D4,0
d09918,D4,0
d09919,D4,0
d09920,D4,0
d09921,D4,0
d09922,D4,0
d09923,D4,0
d09924,D4,0
d09925,D4,0
d09926,D4,0
d09927,D4,0
d09928,D4,0
d09929,D4,0
d09930,D4,0
d09931,D4,0
d09932,D4,0
d09933,D4,0
d09934,D4,0
d09935,D4,0
d09936,D4,0
d09937,D4,0
d09938,D4,0
d09939,D4,0
d09940,D4,0
d09941,D4,0
d09942,D4,0
d09943,D4,0
d09944,D4,0
d09945,D4,0
d09946,D4,0
d09947,D4,0
d09948,D4,0
d09949,D4,0
d09950,D4,0
d09951,D4,0
d09952,D4,0
d09953,D4,0
d09954,D4,0
d09955,D4,0
d09956,D4,0
d09957,D4,0
d09958,D4,0
d09959,D4,0
d09960,D4,0
d09961,D4,0
d09962,D4,0
d09963,D4,0
d09965,D4,1
d09966,D4,1
d09967,D4,1
d09968,D4,1
d09969,D4,1
d09970,D4,1
d09971,D4,1
d09972,D4,1
d09973,D4,1
d09974,D4,1
d09975,D4,1
d09976,D4,1
d09977,D4,1
d09978,D4,1
d09979,D4,1
d09980,D4,1
d09981,D4,1
d09982,D4,1
d09984,D4,1
d09985,D4,1
d09986,D4,1
d09987,D4,1
d09988,D4,1
d09989,D4,1
d09990,D4,1
d09991,D4,1
d09992,D4,1
d09993,D4,1
d09994,D4,1
d09995,D4,1
d09996,D4,1
d09997,D4,1
d09998,D4,1
d09999,D4,1
d10000,D4,1
d10001,D4,1
d10002,D4,1
d10003,D4,1
d10004,D4,1
d10005,D4,1
d10006,D4,1
d10007,D4,1
d10008,D4,1
d10009,D4,1
d10010,D4,1
d10011,D4,1
d10012,D4,1
d10013,D4,1
d10014,D4,1
d10015,D4,1
d10016,D4,1
d10017,D4,1
d10018,D4,1
d10019,D4,1
d10020,D4,1
d10021,D4,1
d10022,D4,1
d10023,D4,1
d10024,D4,1
d10025,D4,1
d10026,D4,1
d10027,D4,1
d10028,D4,1
d10029,D4,1
d10030,D4,1
d10031,D4,1
d10032,D4,1
d10033,D4,1
d10034,D4,1
d10035,D4,1
d10036,D4,1
d10037,D4,1
d10038,D4,1
d10039,D4,1
d10040,D4,1
d10041,D4,1
d10042,D4,1
d10043,D4,1
d10044,D4,1
d10045,D4,1
d10046,D4,1
d10047,D4,1
d10048,D4,1
d10049,D4,1
d10050,D4,1
d10051,D4,1
d10052,D4,1
d10054,D4,0
d10055,D4,0
d10056,D4,0
d10057,D4,0
d10058,D4,0
d10059,D4,0
d10060,D4,0
d10061,D4,0
d10062,D4,0
d10063,D4,0
d10064,D4,0
d10065,D4,0
d10066,D4,0
d10067,D4,0
d10068,D4,0
d10069,D4,0
d10070,D4,0
d10071,D4,0
d10073,D4,0
d10074,D4,0
d10075,D4,0
d10076,D4,0
d10077,D4,0
d10078,D4,0
d10079,D4,0
d10080,D4,0
d10081,D4,0
d10082,D4,0
d10083,D4,0
d10084,D4,0
d10085,D4,0
d10086,D4,0
d10087,D4,0
d10088,D4,0
d10089,D4,0
d10090,D4,0
d10091,D4,0
d10092,D4,0
d10093,D4,0
d10094,D4,0
d10095,D4,0
d10096,D4,0
d10097,D4,0
d10098,D4,0
d10099,D4,0
d10100,D4,0
d10101,D4,0
d10102,D4,0
d10103,D4,0
d10104,D4,0
d10105,D4,0
d10106,D4,0
d10107,D4,0
d10108,D4,0
d10109,D4,0
d10110,D4,0
d10111,D4,0
d10112,D4,0
d10113,D4,0
d10114,D4,0
d10115,D4,0
d10116,D4,0
d10117,D4,0
d10118,D4,0
d10119,D4,0
d10120,D4,0
d10121,D4,0
d10122,D4,0
d10123,D4,0
d10124,D4,0
d10125,D4,0
d10126,D4,0
d10127,D4,0
d10128,D4,0
d10129,D4,0
d10130,D4,0
d10131,D4,0
d10132,D4,0
d10133,D4,0
d10134,D4,0
d10135,D4,0
d10136,D4,0
d10137,D4,0
d10138,D4,0
d10139,D4,0
d10140,D4,0
d10141,D4,0
d10143,D4,0
d10144,D4,0
d10145,D4,0
d10146,D4,0
d10147,D4,0
d10148,D4,0
d10149,D4,0
d10150,D4,0
d10151,D4,0
d10152,D4,0
d10153,D4,0
d10154,D4,0
d10155,D4,0
d10156,D4,0
d10157,D4,0
d10158,D4,0
d10159,D4,0
d10160,D4,0
d10162,D4,0
d10163,D4,0
d10164,D4,0
d10165,D4,0
d10166,D4,0
d10167,D4,0
d10168,D4,0
d10169,D4,0
d10170,D4,0
d10171,D4,0
d10172,D4,0
d10173,D4,0
d10174,D4,0
d10175,D4,0
d10176,D4,0
d10177,D4,0
d10178,D4,0
d10179,D4,0
d10180,D4,0
d10181,D4,0
d10182,D4,0
d10183,D4,0
d10184,D4,0
d10185,D4,0
d10186,D4,0
d10187,D4,0
d10188,D4,0
d10189,D4,0
d10190,D4,0
d10191,D4,0
d10192,D4,0
d10193,D4,0
d10194,D4,0
d10195,D4,0
d10196,D4,0
d10197,D4,0
d10198,D4,0
d10199,D4,0
d10200,D4,0
d10201,D4,0
d10202,D4,0
d10203,D4,0
d10204,D4,0
d10205,D4,0
d10206,D4,0
d10207,D4,0
d10208,D4,0
d10209,D4,0
d10210,D4,0
d10211,D4,0
d10212,D4,0
d10213,D4,0
d10215,D4,0
d10216,D4,0
d10217,D4,0
d10218,D4,0
d10219,D4,0
d10220,D4,0
d10221,D4,0
d10222,D4,0
d10223,D4,0
d10224,D4,0
d10225,D4,0
d10226,D4,0
d10227,D4,0
d10228,D4,0
d10229,D4,0
d10230,D4,0
d10231,D4,0
d10232,D4,0
d10234,D4,0
d10235,D4,0
d10236,D4,0
d10237,D4,0
d10238,D4,0
d10239,D4,0
d10240,D4,0
d10241,D4,0
d10242,D4,0
d10243,D4,0
d10244,D4,0
d10245,D4,0
d10246,D4,0
d10247,D4,0
d10248,D4,0
d10249,D4,0
d10250,D4,0
d10251,D4,0
d10253,D4,1
d10254,D4,1
d10257,D4,1
d10258,D4,1
d10259,D4,1
d10260,D4,1
d10261,D4,1
d10262,D4,1
d10263,D4,1
d10264,D4,1
d10265,D4,1
d10266,D4,1
d10267,D4,1
d10268,D4,1
d10269,D4,1
d10270,D4,1
d10271,D4,1
d10272,D4,1
d10274,D4,0
d10275,D4,0
d10278,D4,0
d10279,D4,0
d10280,D4,0
d10281,D4,0
d10282,D4,0
d10283,D4,0
d10284,D4,0
d10285,D4,0
d10286,D4,0
d10287,D4,0
d10288,D4,0
d10289,D4,0
d10290,D4,0
d10291,D4,0
d10292,D4,0
d10293,D4,0
d10295,D4,0
d10296,D4,0
d10299,D4,0
d10300,D4,0
d10301,D4,0
d10302,D4,0
d10303,D4,0
d10304,D4,0
d10305,D4,0
d10306,D4,0
d10307,D4,0
d10308,D4,0
d10309,D4,0
d10310,D4,0
d10311,D4,0
d10312,D4,0
d10313,D4,0
d10314,D4,0
d10316,D4,0
d10317,D4,0
d10320,D4,0
d10321,D4,0
d10322,D4,0
d10323,D4,0
d10324,D4,0
d10325,D4,0
d10326,D4,0
d10327,D4,0
d10328,D4,0
d10329,D4,0
d10330,D4,0
d10331,D4,0
d10332,D4,0
d10333,D4,0
d10334,D4,0
d10335,D4,0
d10940,D4,1
d10941,D4,1
d10942,D4,1
d10943,D4,1
d10944,D4,1
d10945,D4,1
d10946,D4,1
d10947,D4,1
d10948,D4,1
d10949,D4,1
d10950,D4,1
d10952,D4,1
d10953,D4,1
d10954,D4,1
d10955,D4,1
d10956,D4,1
d10957,D4,1
d10958,D4,1
d10959,D4,1
d10961,D4,1
d10962,D4,1
d10963,D4,1
d10964,D4,1
d10965,D4,1
d10966,D4,1
d10967,D4,1
d10968,D4,1
d10969,D4,1
d10970,D4,1
d10971,D4,1
d10972,D4,1
d10973,D4,1
d10974,D4,1
d10975,D4,1
d10976,D4,1
d10977,D4,1
d10978,D4,1
d10979,D4,1
d10980,D4,1
d10981,D4,1
d10982,D4,1
d10983,D4,1
d10984,D4,1
d10985,D4,1
d10986,D4,1
d10987,D4,1
d10988,D4,1
d10989,D4,1
d10990,D4,1
d10991,D4,1
d10992,D4,1
d10993,D4,1
d10994,D4,1
d10995,D4,1
d10996,D4,1
d10997,D4,1
d10998,D4,1
d10999,D4,1
d11000,D4,1
d11001,D4,1
d11002,D4,1
d11003,D4,1
d11004,D4,1
d11005,D4,1
d11006,D4,1
d11007,D4,1
d11008,D4,1
d11009,D4,1
d11010,D4,1
d11011,D4,1
d11012,D4,1
d11013,D4,1
d11014,D4,1
d11015,D4,1
d11016,D4,1
d11017,D4,1
d11018,D4,1
d11019,D4,1
d11020,D4,1
d11021,D4,1
d11022,D4,1
d11023,D4,1
d11024,D4,1
d11025,D4,1
d11026,D4,1
d11027,D4,1
d11028,D4,1
d11029,D4,1
d11030,D4,1
d11031,D4,1
d11032,D4,1
d11033,D4,1
d11034,D4,1
d11035,D4,1
d11036,D4,1
d11037,D4,1
d11038,D4,1
d11039,D4,1
d11040,D4,1
d11041,D4,1
d11042,D4,1
d11043,D4,1
d11044,D4,1
d11045,D4,1
d11046,D4,1
d11047,D4,1
d11048,D4,1
d11049,D4,1
d11050,D4,1
d11051,D4,1
d11052,D4,1
d11053,D4,1
d11054,D4,1
d11055,D4,1
d11056,D4,1
d11057,D4,1
d11058,D4,1
d11059,D4,1
d11060,D4,1
d11061,D4,1
d11062,D4,1
d11063,D4,1
d11064,D4,1
d11065,D4,1
d11066,D4,1
d11067,D4,1
d11068,D4,1
d11069,D4,1
d11070,D4,1
d11071,D4,1
d11072,D4,1
d11073,D4,1
d11074,D4,1
d11075,D4,1
d11076,D4,1
d11077,D4,1
d11078,D4,1
d11079,D4,1
d11080,D4,1
d11081,D4,1
d11082,D4,1
d11083,D4,1
d11084,D4,1
d11085,D4,1
d11086,D4,1
d11087,D4,1
d11088,D4,1
d11089,D4,1
d11090,D4,1
d11091,D4,1
d11092,D4,1
d11093,D4,1
d11094,D4,1
d11095,D4,1
d11096,D4,1
d11097,D4,1
d11098,D4,1
d11099,D4,1
d11100,D4,1
d11101,D4,1
d11102,D4,1
d11103,D4,1
d11104,D4,1
d11105,D4,1
d11106,D4,1
d11107,D4,1
d11108,D4,1
d11109,D4,1
d11110,D4,1
d11111,D4,1
d11112,D4,1
d11113,D4,1
d11114,D4,1
d11115,D4,1
d11116,D4,1
d11117,D4,1
d11118,D4,1
d11119,D4,1
d11120,D4,1
d11121,D4,1
d11122,D4,1
d11123,D4,1
d11124,D4,1
d11125,D4,1
d11126,D4,1
d11127,D4,1
d11128,D4,1
d11129,D4,1
d11130,D4,1
d11131,D4,1
d11132,D4,1
d11133,D4,1
d11134,D4,1
d11135,D4,1
d11136,D4,1
d11137,D4,1
d11138,D4,1
d11139,D4,1
d11140,D4,1
d11141,D4,1
d11142,D4,1
d11143,D4,1
d11144,D4,1
d11145,D4,1
d11146,D4,1
d11147,D4,1
d11148,D4,1
d11149,D4,1
d11150,D4,1
d11151,D4,1
d11152,D4,1
d11153,D4,1
d11154,D4,1
d11155,D4,1
d11156,D4,1
d11157,D4,1
d11158,D4,1
d11159,D4,1
d11160,D4,1
d11161,D4,1
d11162,D4,1
d11163,D4,1
d11164,D4,1
d11165,D4,1
d11166,D4,1
d11167,D4,1
d11168,D4,1
d11169,D4,1
d11170,D4,1
d11171,D4,1
d11172,D4,1
d11173,D4,1
d11174,D4,1
d11175,D4,1
d11176,D4,1
d11177,D4,1
d11178,D4,1
d11179,D4,1
d11180,D4,1
d11181,D4,1
d11182,D4,1
d11183,D4,1
d11184,D4,1
d11185,D4,1
d11186,D4,1
d11187,D4,1
d11188,D4,1
d11189,D4,1
d11190,D4,1
d11191,D4,1
d11192,D4,1
d11193,D4,1
d11194,D4,1
d11195,D4,1
d11196,D4,1
d11197,D4,1
d11198,D4,1
d11199,D4,1
d11200,D4,1
d11201,D4,1
d11202,D4,1
d11203,D4,1
d11204,D4,1
d11205,D4,1
d11206,D4,1
d11207,D4,1
d11208,D4,1
d11209,D4,1
d11210,D4,1
d11211,D4,1
d11212,D4,1
d11213,D4,1
d11214,D4,1
d11215,D4,1
d11216,D4,1
d11217,D4,1
d11218,D4,1
d11219,D4,1
d11220,D4,1
d11221,D4,1
d11222,D4,1
d11223,D4,1
d11224,D4,1
d11225,D4,1
d11226,D4,1
d11227,D4,1
d11228,D4,1
d11229,D4,1
d11230,D4,1
d11231,D4,1
d11232,D4,1
d11233,D4,1
d11234,D4,1
d11235,D4,1
d11236,D4,1
d11237,D4,1
d11238,D4,1
d11239,D4,1
d11240,D4,1
d11241,D4,1
d11242,D4,1
d11243,D4,1
d11244,D4,1
d11245,D4,1
d11246,D4,1
d11247,D4,1
d11248,D4,1
d11249,D4,1
d11250,D4,1
d11251,D4,1
d11252,D4,1
d11253,D4,1
d11254,D4,1
d11255,D4,1
d11256,D4,1
d11257,D4,1
d11258,D4,1
d11259,D4,1
d11260,D4,1
d11261,D4,1
d11262,D4,1
d11263,D4,1
d11264,D4,1
d11265,D4,1
d11266,D4,1
d11267,D4,1
d11268,D4,1
d11269,D4,1
d11270,D4,1
d11271,D4,1
d11272,D4,1
d11273,D4,1
d11274,D4,1
d11275,D4,1
d11276,D4,1
d11277,D4,1
d11278,D4,1
d11279,D4,1
d11280,D4,1
d11281,D4,1
d11282,D4,1
d11283,D4,1
d11284,D4,1
d11285,D4,1
d11286,D4,1
d11287,D4,1
d11288,D4,1
d11289,D4,1
d11290,D4,1
d11291,D4,1
d11292,D4,1
d11293,D4,1
d11294,D4,1
d11295,D4,1
d11296,D4,1
d11297,D4,1
d11298,D4,1
d11299,D4,1
d11300,D4,1
d11301,D4,1
d11302,D4,1
d11303,D4,1
d11304,D4,1
d11305,D4,0
d11306,D4,0
d11307,D4,0
d11308,D4,0
d11309,D4,0
d11310,D4,0
d11311,D4,0
d11312,D4,0
d11313,D4,0
d11314,D4,0
d11315,D4,0
d11317,D4,0
d11318,D4,0
d11319,D4,0
d11320,D4,0
d11321,D4,0
d11322,D4,0
d11323,D4,0
d11324,D4,0
d11326,D4,0
d11327,D4,0
d11328,D4,0
d11329,D4,0
d11330,D4,0
d11331,D4,0
d11332,D4,0
d11333,D4,0
d11334,D4,0
d11335,D4,0
d11336,D4,0
d11337,D4,0
d11338,D4,0
d11339,D4,0
d11340,D4,0
d11341,D4,0
d11342,D4,0
d11343,D4,0
d11344,D4,0
d11345,D4,0
d11346,D4,0
d11347,D4,0
d11348,D4,0
d11349,D4,0
d11350,D4,0
d11351,D4,0
d11352,D4,0
d11353,D4,0
d11354,D4,0
d11355,D4,0
d11356,D4,0
d11357,D4,0
d11358,D4,0
d11359,D4,0
d11360,D4,0
d11361,D4,0
d11362,D4,0
d11363,D4,0
d11364,D4,0
d11365,D4,0
d11366,D4,0
d11367,D4,0
d11368,D4,0
d11369,D4,0
d11370,D4,0
d11371,D4,0
d11372,D4,0
d11373,D4,0
d11374,D4,0
d11375,D4,0
d11376,D4,0
d11377,D4,0
d11378,D4,0
d11379,D4,0
d11380,D4,0
d11381,D4,0
d11382,D4,0
d11383,D4,0
d11384,D4,0
d11385,D4,0
d11386,D4,0
d11387,D4,0
d11388,D4,0
d11389,D4,0
d11390,D4,0
d11391,D4,0
d11392,D4,0
d11393,D4,0
d11394,D4,0
d11395,D4,0
d11396,D4,0
d11397,D4,0
d11398,D4,0
d11399,D4,0
d11400,D4,0
d11401,D4,0
d11402,D4,0
d11403,D4,0
d11404,D4,0
d11405,D4,0
d11406,D4,0
d11407,D4,0
d11408,D4,0
d11409,D4,0
d11410,D4,0
d11411,D4,0
d11412,D4,0
d11413,D4,0
d11414,D4,0
d11415,D4,0
d11416,D4,0
d11417,D4,0
d11418,D4,0
d11419,D4,0
d11420,D4,0
d11421,D4,0
d11422,D4,0
d11423,D4,0
d11424,D4,0
d11425,D4,0
d11426,D4,0
d11427,D4,0
d11428,D4,0
d11429,D4,0
d11430,D4,0
d11431,D4,0
d11432,D4,0
d11433,D4,0
d11434,D4,0
d11435,D4,0
d11436,D4,0
d11437,D4,0
d11438,D4,0
d11439,D4,0
d11440,D4,0
d11441,D4,0
d11442,D4,0
d11443,D4,0
d11444,D4,0
d11445,D4,0
d11446,D4,0
d11447,D4,0
d11448,D4,0
d11449,D4,0
d11450,D4,0
d11451,D4,0
d11452,D4,0
d11453,D4,0
d11454,D4,0
d11455,D4,0
d11456,D4,0
d11457,D4,0
d11458,D4,0
d11459,D4,0
d11460,D4,0
d11461,D4,0
d11462,D4,0
d11463,D4,0
d11464,D4,0
d11465,D4,0
d11466,D4,0
d11467,D4,0
d11468,D4,0
d11469,D4,0
d11470,D4,0
d11471,D4,0
d11472,D4,0
d11473,D4,0
d11474,D4,0
d11475,D4,0
d11476,D4,0
d11477,D4,0
d11478,D4,0
d11479,D4,0
d11480,D4,0
d11481,D4,0
d11482,D4,0
d11483,D4,0
d11484,D4,0
d11485,D4,0
d11486,D4,0
d11487,D4,0
d11488,D4,0
d11489,D4,0
d11490,D4,0
d11491,D4,0
d11492,D4,0
d11493,D4,0
d11494,D4,0
d11495,D4,0
d11496,D4,0
d11497,D4,0
d11498,D4,0
d11499,D4,0
d11500,D4,0
d11501,D4,0
d11502,D4,0
d11503,D4,0
d11504,D4,0
d11505,D4,0
d11506,D4,0
d11507,D4,0
d11508,D4,0
d11509,D4,0
d11510,D4,0
d11511,D4,0
d11512,D4,0
d11513,D4,0
d11514,D4,0
d11515,D4,0
d11516,D4,0
d11517,D4,0
d11518,D4,0
d11519,D4,0
d11520,D4,0
d11521,D4,0
d11522,D4,0
d11523,D4,0
d11524,D4,0
d11525,D4,0
d11526,D4,0
d11527,D4,0
d11528,D4,0
d11529,D4,0
d11530,D4,0
d11531,D4,0
d11532,D4,0
d11533,D4,0
d11534,D4,0
d11535,D4,0
d11536,D4,0
d11537,D4,0
d11538,D4,0
d11539,D4,0
d11540,D4,0
d11541,D4,0
d11542,D4,0
d11543,D4,0
d11544,D4,0
d11545,D4,0
d11546,D4,0
d11547,D4,0
d11548,D4,0
d11549,D4,0
d11550,D4,0
d11551,D4,0
d11552,D4,0
d11553,D4,0
d11554,D4,0
d11555,D4,0
d11556,D4,0
d11557,D4,0
d11558,D4,0
d11559,D4,0
d11560,D4,0
d11561,D4,0
d11562,D4,0
d11563,D4,0
d11564,D4,0
d11565,D4,0
d11566,D4,0
d11567,D4,0
d11568,D4,0
d11569,D4,0
d11570,D4,0
d11571,D4,0
d11572,D4,0
d11573,D4,0
d11574,D4,0
d11575,D4,0
d11576,D4,0
d11577,D4,0
d11578,D4,0
d11579,D4,0
d11580,D4,0
d11581,D4,0
d11582,D4,0
d11583,D4,0
d11584,D4,0
d11585,D4,0
d11586,D4,0
d11587,D4,0
d11588,D4,0
d11589,D4,0
d11590,D4,0
d11591,D4,0
d11592,D4,0
d11593,D4,0
d11594,D4,0
d11595,D4,0
d11596,D4,0
d11597,D4,0
d11598,D4,0
d11599,D4,0
d11600,D4,0
d11601,D4,0
d11602,D4,0
d11603,D4,0
d11604,D4,0
d11605,D4,0
d11606,D4,0
d11607,D4,0
d11608,D4,0
d11609,D4,0
d11610,D4,0
d11611,D4,0
d11612,D4,0
d11613,D4,0
d11614,D4,0
d11615,D4,0
d11616,D4,0
d11617,D4,0
d11618,D4,0
d11619,D4,0
d11620,D4,0
d11621,D4,0
d11622,D4,0
d11623,D4,0
d11624,D4,0
d11625,D4,0
d11626,D4,0
d11627,D4,0
d11628,D4,0
d11629,D4,0
d11630,D4,0
d11631,D4,0
d11632,D4,0
d11633,D4,0
d11634,D4,0
d11635,D4,0
d11636,D4,0
d11637,D4,0
d11638,D4,0
d11639,D4,0
d11640,D4,0
d11641,D4,0
d11642,D4,0
d11643,D4,0
d11644,D4,0
d11645,D4,0
d11646,D4,0
d11647,D4,0
d11648,D4,0
d11649,D4,0
d11650,D4,0
d11651,D4,0
d11652,D4,0
d11653,D4,0
d11654,D4,0
d11655,D4,0
d11656,D4,0
d11657,D4,0
d11658,D4,0
d11659,D4,0
d11660,D4,0
d11661,D4,0
d11662,D4,0
d11663,D4,0
d11664,D4,0
d11665,D4,0
d11666,D4,0
d11667,D4,0
d11668,D4,0
d11669,D4,0
d11670,D4,0
d11671,D4,0
d11672,D4,0
d11673,D4,0
d11674,D4,0
d11675,D4,0
d11676,D4,0
d11677,D4,0
d11678,D4,0
d11679,D4,0
d11680,D4,0
d11682,D4,0
d11683,D4,0
d11684,D4,0
d11685,D4,0
d11686,D4,0
d11687,D4,0
d11688,D4,0
d11689,D4,0
d11691,D4,0
d11692,D4,0
d11693,D4,0
d11694,D4,0
d11695,D4,0
d11696,D4,0
d11697,D4,0
d11698,D4,0
d11699,D4,0
d11700,D4,0
d11701,D4,0
d11702,D4,0
d11703,D4,0
d11704,D4,0
d11705,D4,0
d11706,D4,0
d11707,D4,0
d11708,D4,0
d11709,D4,0
d11710,D4,0
d11711,D4,0
d11712,D4,0
d11713,D4,0
d11714,D4,0
d11715,D4,0
d11716,D4,0
d11717,D4,0
d11718,D4,0
d11719,D4,0
d11720,D4,0
d11721,D4,0
d11722,D4,0
d11723,D4,0
d11724,D4,0
d11725,D4,0
d11726,D4,0
d11727,D4,0
d11728,D4,0
d11729,D4,0
d11730,D4,0
d11731,D4,0
d11732,D4,0
d11733,D4,0
d11734,D4,0
d11735,D4,0
d11736,D4,0
d11737,D4,0
d11738,D4,0
d11739,D4,0
d11740,D4,0
d11741,D4,0
d11742,D4,0
d11743,D4,0
d11744,D4,0
d11745,D4,0
d11746,D4,0
d11747,D4,0
d11748,D4,0
d11749,D4,0
d11750,D4,0
d11751,D4,0
d11752,D4,0
d11753,D4,0
d11754,D4,0
d11755,D4,0
d11756,D4,0
d11757,D4,0
d11758,D4,0
d11759,D4,0
d11760,D4,0
d11761,D4,0
d11762,D4,0
d11763,D4,0
d11764,D4,0
d11765,D4,0
d11766,D4,0
d11767,D4,0
d11768,D4,0
d11769,D4,0
d11770,D4,0
d11771,D4,0
d11772,D4,0
d11773,D4,0
d11774,D4,0
d11775,D4,0
d11776,D4,0
d11777,D4,0
d11778,D4,0
d11779,D4,0
d11780,D4,0
d11781,D4,0
d11782,D4,0
d11783,D4,0
d11784,D4,0
d11785,D4,0
d11786,D4,0
d11787,D4,0
d11788,D4,0
d11789,D4,0
d11790,D4,0
d11791,D4,0
d11792,D4,0
d11793,D4,0
d11794,D4,0
d11795,D4,0
d11796,D4,0
d11797,D4,0
d11798,D4,0
d11799,D4,0
d11800,D4,0
d11801,D4,0
d11802,D4,0
d11803,D4,0
d11804,D4,0
d11805,D4,0
d11806,D4,0
d11807,D4,0
d11808,D4,0
d11809,D4,0
d11810,D4,0
d11811,D4,0
d11812,D4,0
d11813,D4,0
d11814,D4,0
d11815,D4,0
d11816,D4,0
d11817,D4,0
d11818,D4,0
d11819,D4,0
d11820,D4,0
d11821,D4,0
d11822,D4,0
d11823,D4,0
d11824,D4,0
d11825,D4,0
d11826,D4,0
d11827,D4,0
d11828,D4,0
d11829,D4,0
d11830,D4,0
d11831,D4,0
d11832,D4,0
d11833,D4,0
d11834,D4,0
d11835,D4,0
d11836,D4,0
d11837,D4,0
d11838,D4,0
d11839,D4,0
d11840,D4,0
d11841,D4,0
d11842,D4,0
d11843,D4,0
d11844,D4,0
d11845,D4,0
d11846,D4,0
d11847,D4,0
d11848,D4,0
d11849,D4,0
d11850,D4,0
d11851,D4,0
d11852,D4,0
d11853,D4,0
d11854,D4,0
d11855,D4,0
d11856,D4,0
d11857,D4,0
d11858,D4,0
d11859,D4,0
d11860,D4,0
d11861,D4,0
d11862,D4,0
d11863,D4,0
d11864,D4,0
d11865,D4,0
d11866,D4,0
d11867,D4,0
d11868,D4,0
d11869,D4,0
d11870,D4,0
d11871,D4,0
d11872,D4,0
d11873,D4,0
d11874,D4,0
d11875,D4,0
d11876,D4,0
d11877,D4,0
d11878,D4,0
d11879,D4,0
d11880,D4,0
d11881,D4,0
d11882,D4,0
d11883,D4,0
d11884,D4,0
d11885,D4,0
d11886,D4,0
d11887,D4,0
d11888,D4,0
d11889,D4,0
d11890,D4,0
d11891,D4,0
d11892,D4,0
d11893,D4,0
d11894,D4,0
d11895,D4,0
d11896,D4,0
d11897,D4,0
d11898,D4,0
d11899,D4,0
d11900,D4,0
d11901,D4,0
d11902,D4,0
d11903,D4,0
d11904,D4,0
d11905,D4,0
d11906,D4,0
d11907,D4,0
d11908,D4,0
d11909,D4,0
d11910,D4,0
d11911,D4,0
d11912,D4,0
d11913,D4,0
d11914,D4,0
d11915,D4,0
d11916,D4,0
d11917,D4,0
d11918,D4,0
d11919,D4,0
d11920,D4,0
d11921,D4,0
d11922,D4,0
d11923,D4,0
d11924,D4,0
d11925,D4,0
d11926,D4,0
d11927,D4,0
d11928,D4,0
d11929,D4,0
d11930,D4,0
d11931,D4,0
d11932,D4,0
d11933,D4,0
d11934,D4,0
d11935,D4,0
d11936,D4,0
d11937,D4,0
d11938,D4,0
d11939,D4,0
d11940,D4,0
