package_id,difficulty
38049,hard
38050,hard
38051,hard
38052,hard
38053,hard
38054,hard
38055,hard
38056,hard
38057,hard
38058,hard
38059,hard
38060,hard
38061,hard
38062,hard
38063,hard
38064,hard
38065,hard
38066,hard
38067,hard
38068,hard
38069,hard
38070,hard
38071,hard
38072,hard
38073,hard
38074,hard
38075,hard
38076,hard
38077,hard
38078,hard
38079,hard
38080,hard
38081,hard
38082,hard
38083,hard
38084,hard
38085,hard
38086,hard
38087,hard
38088,hard
38089,hard
38090,hard
38091,hard
38092,hard
38093,hard
38094,hard
38095,hard
38096,hard
38097,hard
38098,hard
38099,hard
38100,hard
38101,hard
38102,hard
38103,hard
38104,hard
38105,hard
38106,hard
38107,hard
38108,hard
38109,hard
38110,hard
38111,hard
38112,hard
38113,hard
38114,hard
38115,hard
38116,hard
38117,hard
38118,hard
38119,hard
38120,hard
38121,hard
38122,hard
38123,hard
38124,hard
38125,hard
38126,hard
38127,hard
38128,hard
38129,hard
38130,hard
38131,hard
38132,hard
38133,hard
38134,hard
38135,hard
38136,hard
38137,hard
38138,hard
38139,hard
38140,hard
38141,hard
38142,hard
38143,hard
38144,hard
38145,hard
38146,hard
38147,hard
38148,hard
38149,hard
38150,hard
38151,hard
38152,hard
38153,hard
38154,hard
38155,hard
38156,hard
38157,hard
38158,hard
38159,hard
38160,hard
38161,hard
38162,hard
38163,hard
38164,hard
38165,hard
38166,hard
38167,hard
38168,hard
38169,hard
38170,hard
38171,hard
38172,hard
38173,hard
38174,hard
38175,hard
38176,hard
38177,hard
38178,hard
38179,hard
38180,hard
38181,hard
38182,hard
38183,hard
38184,hard
38185,hard
38186,hard
38187,hard
38188,hard
38189,hard
38190,hard
38191,hard
38192,hard
38193,hard
38194,hard
38195,hard
38196,hard
38197,hard
38198,hard
38199,hard
38200,hard
38201,hard
38202,hard
38203,hard
38204,hard
38205,hard
38206,hard
38207,hard
38208,hard
38209,hard
38210,hard
38211,hard
38212,hard
38213,hard
38214,hard
38215,hard
38216,hard
38217,hard
38218,hard
38219,hard
38220,hard
38221,hard
38222,hard
38223,hard
38224,hard
38225,hard
38226,hard
38227,hard
38228,hard
38229,hard
38230,hard
38231,hard
38232,hard
38233,hard
38234,hard
38235,hard
38236,hard
38237,hard
38238,hard
38239,hard
38240,hard
38241,hard
38242,hard
38243,hard
38244,hard
38245,hard
38246,hard
38247,hard
38248,hard
38249,hard
38250,hard
38251,hard
38252,hard
38253,hard
38254,hard
38255,hard
38256,hard
38257,hard
38258,hard
38259,hard
38260,hard
38261,hard
38262,hard
38263,hard
38264,hard
38265,hard
38266,hard
38267,hard
38268,hard
38269,hard
38270,hard
38271,hard
38272,hard
38273,hard
38274,hard
38275,hard
38276,hard
38277,hard
38278,hard
38279,hard
38280,hard
38281,hard
38282,hard
38283,hard
38284,hard
38285,hard
38286,hard
38287,hard
38288,hard
38289,hard
38290,hard
38291,hard
38292,hard
38293,hard
38294,hard
38295,hard
38296,hard
38297,hard
38298,hard
38299,hard
38300,hard
38301,hard
38302,hard
38303,hard
38304,hard
38305,hard
38306,hard
38307,hard
38308,hard
38309,hard
38310,hard
38311,hard
38312,hard
38313,hard
38314,hard
38315,hard
38316,hard
38317,hard
38318,hard
38319,hard
38320,hard
38321,hard
38322,hard
38323,hard
38324,hard
38325,hard
38326,hard
38327,hard
38328,hard
38329,hard
38330,hard
38331,hard
38332,hard
38333,hard
38334,hard
38335,hard
38336,hard
38337,hard
38338,hard
38339,hard
38340,hard
38341,hard
38342,hard
38343,hard
38344,hard
38345,hard
38346,hard
38347,hard
38348,hard
38349,hard
38350,hard
38351,hard
38352,hard
38353,hard
38354,hard
38355,hard
38356,hard
38357,hard
38358,hard
38359,hard
38360,hard
38361,hard
38362,hard
38363,hard
38364,hard
38365,hard
38366,hard
38367,hard
38368,hard
38369,hard
38370,hard
38371,hard
38372,hard
38373,hard
38374,hard
38375,hard
38376,hard
38377,hard
38378,hard
38379,hard
38380,hard
38381,easy
38382,easy
38383,easy
38384,hard
38385,hard
38386,hard
38387,hard
38388,hard
38389,hard
38390,hard
38391,hard
38392,hard
38393,hard
38394,hard
38395,hard
38396,hard
38397,hard
38398,hard
38399,hard
38400,hard
38401,hard
38402,hard
38403,hard
38404,hard
38405,hard
38406,hard
38407,hard
38408,hard
38409,hard
38410,hard
38411,hard
38412,hard
38413,hard
38414,hard
38415,hard
38416,hard
38417,hard
38418,hard
38419,hard
38420,hard
38421,hard
38422,hard
38423,hard
38424,hard
38425,hard
38426,hard
38427,hard
38428,hard
38429,hard
38430,hard
38431,hard
38432,hard
38433,hard
38434,hard
38435,hard
38436,hard
38437,hard
38438,hard
38439,hard
38440,hard
38441,hard
38442,hard
38443,hard
38444,hard
38445,hard
38446,hard
38447,hard
38448,hard
38449,hard
38450,hard
38451,hard
38452,hard
38453,hard
38454,hard
38455,hard
38456,hard
38457,hard
38458,hard
38459,hard
38460,hard
38461,hard
38462,hard
38463,hard
38464,hard
38465,hard
38466,hard
38467,hard
38468,hard
38469,hard
38470,hard
38471,hard
38472,hard
38473,hard
38474,hard
38475,hard
38476,hard
38477,hard
38478,hard
38479,hard
38480,hard
38481,hard
38482,hard
38483,hard
38484,hard
38485,hard
38486,hard
38487,hard
38488,hard
38489,hard
38490,hard
38491,hard
38492,hard
38493,hard
38494,hard
38495,hard
38496,hard
38497,hard
38498,hard
38499,hard
38500,hard
38501,hard
38502,hard
38503,hard
38504,hard
38505,hard
38506,hard
38507,hard
38508,hard
38509,hard
38510,hard
38511,hard
38512,hard
38513,hard
38514,hard
38515,hard
38516,hard
38517,hard
38518,hard
38519,hard
38520,hard
38521,hard
38522,hard
38523,hard
38524,hard
38525,hard
38526,hard
38527,hard
38528,hard
38529,hard
38530,hard
38531,hard
38532,hard
38533,hard
38534,hard
38535,hard
38536,hard
38537,hard
38538,hard
38539,hard
38540,hard
38541,hard
38542,hard
38543,hard
38544,hard
38545,hard
38546,hard
38547,hard
38548,hard
38549,hard
38550,hard
38551,hard
38552,hard
38553,hard
38554,hard
38555,hard
38556,hard
38557,hard
38558,hard
38559,hard
38560,hard
38561,hard
38562,hard
38563,hard
38564,hard
38565,hard
38566,hard
38567,hard
38568,hard
38569,hard
38570,hard
38571,hard
38572,hard
38573,hard
38574,hard
38575,hard
38576,hard
38577,hard
38578,hard
38579,hard
38580,hard
38581,hard
38582,hard
38583,hard
38584,hard
38585,hard
38586,hard
38587,hard
38588,hard
38589,hard
38590,hard
38591,hard
38592,hard
38593,hard
38594,hard
38595,hard
38596,hard
38597,hard
38598,hard
38599,hard
38600,hard
38601,hard
38602,hard
38603,hard
38604,hard
38605,hard
38606,hard
38607,hard
38608,hard
38609,hard
38610,hard
38611,hard
38612,hard
38613,hard
38614,hard
38615,hard
38616,hard
38617,hard
38618,hard
38619,hard
38620,hard
38621,hard
38622,hard
38623,hard
38624,hard
38625,hard
38626,hard
38627,hard
38628,hard
38629,hard
38630,hard
38631,hard
38632,hard
38633,hard
38634,hard
38635,hard
38636,hard
38637,hard
38638,hard
38639,hard
38640,hard
38641,hard
38642,hard
38643,hard
38644,hard
38645,hard
38646,hard
38647,hard
38648,hard
38649,hard
38650,hard
38651,hard
38652,hard
38653,hard
38654,hard
38655,hard
38656,hard
38657,hard
38658,hard
38659,hard
38660,hard
38661,hard
38662,hard
38663,hard
38664,hard
38665,hard
38666,hard
38667,hard
38668,hard
38669,hard
38670,hard
38671,hard
38672,hard
38673,hard
38674,hard
38675,hard
38676,hard
38677,hard
38678,hard
38679,hard
38680,hard
38681,hard
38682,hard
38683,hard
38684,hard
38685,hard
38686,hard
38687,hard
38688,hard
38689,hard
38690,hard
38691,hard
38692,hard
38693,hard
38694,hard
38695,hard
38696,hard
38697,hard
38698,hard
38699,hard
38700,hard
38701,hard
38702,hard
38703,hard
38704,hard
38705,hard
38706,hard
38707,hard
38708,hard
38709,hard
38710,hard
38711,hard
38712,hard
38713,hard
38714,hard
38715,hard
38716,hard
38717,hard
38718,hard
38719,hard
38720,hard
38721,hard
38722,hard
38723,hard
38724,hard
38725,hard
38726,hard
38727,hard
38728,hard
38729,hard
38730,hard
38731,hard
38732,hard
38733,hard
38734,hard
38735,hard
38736,hard
38737,hard
38738,hard
38739,hard
38740,hard
38741,hard
38742,hard
38743,hard
38744,hard
38745,hard
38746,hard
38747,hard
38748,hard
38749,hard
38750,hard
38751,hard
38752,hard
38753,hard
38754,hard
38755,hard
38756,hard
38757,hard
38758,hard
38759,hard
38760,hard
38761,hard
38762,hard
38763,hard
38764,hard
38765,hard
38766,hard
38767,hard
38768,hard
38769,hard
38770,hard
38771,hard
38772,hard
38773,hard
38774,hard
38775,hard
38776,hard
38777,hard
38778,hard
38779,hard
38780,hard
38781,hard
38782,hard
38783,hard
38784,hard
38785,hard
38786,hard
38787,hard
38788,hard
38789,hard
38790,hard
38791,hard
38792,hard
38793,hard
38794,hard
38795,hard
38796,hard
38797,hard
38798,hard
38799,hard
38800,hard
38801,hard
38802,hard
38803,hard
38804,hard
38805,hard
38806,hard
38807,hard
38808,hard
38809,hard
38810,hard
38811,hard
38812,hard
38813,hard
38814,hard
38815,hard
38816,hard
38817,hard
38818,hard
38819,hard
38820,hard
38821,hard
38822,hard
38823,hard
38824,hard
38825,hard
38826,hard
38827,hard
38828,hard
38829,hard
38830,hard
38831,hard
38832,hard
38833,hard
38834,hard
38835,hard
38836,hard
38837,hard
38838,hard
38839,hard
38840,hard
38841,hard
38842,hard
38843,hard
38844,hard
38845,hard
38846,hard
38847,hard
38848,hard
38849,hard
38850,hard
38851,hard
38852,hard
38853,hard
38854,hard
38855,hard
38856,hard
38857,hard
38858,hard
38859,hard
38860,hard
38861,hard
38862,hard
38863,hard
38864,hard
38865,hard
38866,hard
38867,hard
38868,hard
38869,hard
38870,hard
38871,hard
38872,hard
38873,hard
38874,hard
38875,hard
38876,hard
38877,hard
38878,hard
38879,hard
38880,hard
38881,hard
38882,hard
38883,hard
38884,hard
38885,hard
38886,hard
38887,hard
38888,hard
38889,hard
38890,hard
38891,hard
38892,hard
38893,hard
38894,hard
38895,hard
38896,hard
38897,hard
38898,hard
38899,hard
38900,hard
38901,hard
38902,hard
38903,hard
38904,hard
38905,hard
38906,hard
38907,hard
38908,hard
38909,hard
38910,hard
38911,hard
38912,hard
38913,hard
38914,hard
38915,hard
38916,hard
38917,hard
38918,hard
38919,hard
38920,hard
38921,hard
38922,easy
38923,easy
38924,easy
38925,easy
38926,easy
38927,easy
38928,hard
38929,hard
38930,hard
38931,hard
38932,hard
38933,hard
38934,hard
38935,hard
38936,hard
38937,hard
38938,hard
38939,hard
38940,hard
38941,hard
38942,hard
38943,hard
38944,hard
38945,hard
38946,hard
38947,hard
38948,hard
38949,hard
38950,hard
38951,hard
38952,hard
38953,hard
38954,hard
38955,hard
38956,hard
38957,hard
38958,easy
38959,easy
38960,easy
38961,easy
38962,easy
38963,easy
38964,easy
38965,easy
38966,easy
38967,easy
38968,easy
38969,hard
38970,hard
38971,hard
38972,hard
38973,hard
38974,hard
38975,hard
38976,hard
38977,hard
38978,hard
38979,hard
38980,hard
38981,hard
38982,hard
38983,hard
38984,hard
38985,hard
38986,hard
38987,hard
38988,hard
38989,hard
38990,hard
38991,hard
38992,hard
38993,hard
38994,hard
38995,hard
38996,hard
38997,hard
38998,hard
38999,hard
39000,hard
39001,hard
39002,hard
39003,hard
39004,hard
39005,hard
39006,hard
39007,hard
39008,hard
39009,hard
39010,hard
39011,hard
39012,hard
39013,hard
39014,hard
39015,hard
39016,hard
39017,hard
39018,hard
39019,hard
39020,hard
39021,hard
39022,hard
39023,hard
39024,hard
39025,hard
39026,hard
39027,hard
39028,hard
39029,hard
39030,hard
39031,hard
39032,easy
39033,easy
39034,hard
39035,hard
39036,hard
39037,hard
39038,hard
39039,hard
39040,hard
39041,hard
39042,hard
39043,hard
39044,hard
39045,hard
39046,hard
39047,hard
39048,hard
39049,hard
39050,hard
39051,hard
39052,hard
39053,hard
39054,hard
39055,hard
39056,hard
39057,hard
39058,hard
39059,hard
39060,hard
39061,hard
39062,hard
39063,hard
39064,hard
39065,hard
39066,hard
39067,hard
39068,hard
39069,hard
39070,hard
39071,hard
39072,hard
39073,hard
39074,hard
39075,hard
39076,hard
39077,hard
39078,hard
39079,hard
39080,hard
39081,hard
39082,hard
39083,hard
39084,hard
39085,hard
39086,hard
39087,hard
39088,hard
39089,hard
39090,hard
39091,hard
39092,hard
39093,hard
39094,hard
39095,hard
39096,hard
39097,hard
39098,hard
39099,hard
39100,hard
39101,hard
39102,hard
39103,hard
39104,hard
39105,hard
39106,hard
39107,hard
39108,hard
39109,hard
39110,hard
39111,hard
39112,hard
39113,hard
39114,hard
39115,hard
39116,hard
39117,hard
39118,hard
39119,easy
39120,easy
39121,easy
39122,hard
39123,hard
39124,hard
39125,hard
39126,easy
39127,hard
39128,hard
39129,hard
39130,hard
39131,hard
39132,hard
39133,hard
39134,hard
39135,hard
39136,hard
39137,hard
39138,hard
39139,hard
39140,hard
39141,hard
39142,hard
39143,hard
39144,hard
39145,hard
39146,hard
39147,hard
39148,hard
39149,hard
39150,hard
39151,hard
39152,hard
39153,hard
39154,hard
39155,hard
39156,hard
39157,hard
39158,hard
39159,hard
39160,hard
39161,hard
39162,hard
39163,hard
39164,hard
39165,hard
39166,hard
39167,hard
39168,hard
39169,hard
39170,hard
39171,hard
39172,hard
39173,hard
39174,hard
39175,hard
39176,easy
39177,easy
39178,hard
39179,hard
39180,hard
39181,hard
39182,hard
39183,hard
39184,hard
39185,hard
39186,hard
39187,hard
39188,hard
39189,hard
39190,hard
39191,hard
39192,hard
39193,hard
39194,hard
39195,hard
39196,hard
39197,hard
39198,hard
39199,hard
39200,hard
39201,hard
39202,hard
39203,hard
39204,hard
39205,hard
39206,hard
39207,hard
39208,hard
39209,easy
39210,hard
39211,hard
39212,hard
39213,hard
39214,hard
39215,hard
39216,hard
39217,hard
39218,hard
39219,hard
39220,hard
39221,easy
39222,easy
39223,easy
39224,hard
39225,hard
39226,hard
39227,hard
39228,hard
39229,hard
39230,hard
39231,hard
39232,hard
39233,hard
39234,hard
39235,hard
39236,hard
39237,hard
39238,hard
39239,hard
39240,easy
39241,hard
39242,hard
39243,hard
39244,hard
39245,hard
39246,hard
39247,hard
39248,hard
39249,hard
39250,hard
39251,hard
39252,hard
39253,hard
39254,hard
39255,hard
39256,hard
39257,hard
39258,hard
39259,hard
39260,hard
39261,hard
39262,hard
39263,easy
39264,easy
39265,easy
39266,hard
39267,hard
39268,hard
39269,hard
39270,hard
39271,hard
39272,hard
39273,hard
39274,hard
39275,hard
39276,hard
39277,hard
39278,hard
39279,hard
39280,easy
39281,easy
39282,easy
39283,hard
39284,hard
39285,hard
39286,hard
39287,hard
39288,hard
39289,hard
39290,hard
39291,hard
39292,hard
39293,hard
39294,hard
39295,hard
39296,hard
39297,hard
39298,hard
39299,hard
39300,hard
39301,hard
39302,hard
39303,hard
39304,hard
39305,hard
39306,hard
39307,hard
39308,hard
39309,hard
39310,hard
39311,hard
39312,hard
39313,easy
39314,easy
39315,easy
39316,easy
39317,easy
39318,hard
39319,hard
39320,hard
39321,hard
39322,hard
39323,hard
39324,hard
39325,hard
39326,easy
39327,hard
39328,hard
39329,hard
39330,hard
39331,easy
39332,easy
39333,easy
39334,hard
39335,hard
39336,hard
39337,hard
39338,easy
39339,hard
39340,hard
39341,hard
39342,hard
39343,hard
39344,hard
39345,hard
39346,hard
39347,hard
39348,hard
39349,hard
39350,hard
39351,hard
39352,hard
39353,hard
39354,hard
39355,hard
39356,hard
39357,hard
39358,hard
39359,hard
39360,hard
39361,hard
39362,hard
39363,hard
39364,hard
39365,hard
39366,hard
39367,hard
39368,hard
39369,hard
39370,hard
39371,hard
39372,hard
39373,hard
39374,hard
39375,hard
39376,hard
39377,hard
39378,hard
39379,hard
39380,hard
39381,hard
39382,hard
39383,hard
39384,hard
39385,hard
39386,hard
39387,hard
39388,easy
39389,easy
39390,hard
39391,hard
39392,hard
39393,hard
39394,hard
39395,hard
39396,hard
39397,hard
39398,hard
39399,hard
39400,hard
39401,hard
39402,hard
39403,hard
39404,hard
39405,hard
39406,hard
39407,hard
39408,hard
39409,hard
39410,hard
39411,hard
39412,hard
39413,hard
39414,hard
39415,hard
39416,hard
39417,hard
39418,hard
39419,hard
39420,hard
39421,hard
39422,hard
39423,hard
39424,hard
39425,hard
39426,hard
39427,hard
39428,hard
39429,hard
39430,hard
39431,hard
39432,hard
39433,hard
39434,hard
39435,hard
39436,hard
39437,hard
39438,hard
39439,hard
39440,hard
39441,hard
39442,hard
39443,hard
39444,hard
39445,hard
39446,hard
39447,hard
39448,hard
39449,hard
39450,hard
39451,hard
39452,hard
39453,hard
39454,hard
39455,hard
39456,hard
39457,hard
39458,hard
39459,hard
39460,hard
39461,hard
39462,hard
39463,hard
39464,hard
39465,hard
39466,hard
39467,hard
39468,hard
39469,hard
39470,hard
39471,hard
39472,hard
39473,hard
39474,hard
39475,hard
39476,hard
39477,hard
39478,hard
39479,easy
39480,easy
39481,easy
39482,easy
39483,hard
39484,hard
39485,hard
39486,hard
39487,hard
39488,hard
39489,hard
39490,easy
39491,easy
39492,easy
39493,hard
39494,hard
39495,hard
39496,hard
39497,hard
39498,hard
39499,hard
39500,easy
39501,easy
39502,easy
39503,easy
39504,hard
39505,hard
39506,hard
39507,hard
39508,hard
39509,hard
39510,easy
39511,hard
39512,hard
39513,hard
39514,hard
39515,hard
39516,hard
39517,hard
39518,hard
39519,hard
39520,hard
39521,hard
39522,hard
39523,hard
39524,hard
39525,hard
39526,hard
39527,hard
39528,hard
39529,hard
39530,hard
39531,hard
39532,hard
39533,hard
39534,hard
39535,hard
39536,hard
39537,hard
39538,hard
39539,hard
39540,hard
39541,hard
39542,hard
39543,hard
39544,hard
39545,hard
39546,hard
39547,hard
39548,hard
39549,hard
39550,hard
39551,hard
39552,hard
39553,hard
39554,hard
39555,hard
39556,hard
39557,hard
39558,hard
39559,hard
39560,hard
39561,hard
39562,hard
39563,hard
39564,hard
39565,hard
39566,hard
39567,hard
39568,hard
39569,hard
39570,hard
39571,hard
39572,hard
39573,hard
39574,easy
39575,easy
39576,easy
39577,easy
39578,hard
39579,hard
39580,hard
39581,hard
39582,hard
39583,hard
39584,hard
39585,easy
39586,easy
39587,easy
39588,hard
39589,hard
39590,hard
39591,hard
39592,hard
39593,hard
39594,hard
39595,easy
39596,easy
39597,easy
39598,easy
39599,hard
39600,hard
39601,hard
39602,hard
39603,hard
39604,hard
39605,easy
39606,hard
39607,hard
39608,hard
39609,hard
39610,hard
39611,hard
39612,hard
39613,hard
39614,hard
39615,hard
39616,hard
39617,hard
39618,hard
39619,hard
39620,hard
39621,hard
39622,hard
39623,hard
39624,hard
39625,hard
39626,hard
39627,hard
39628,hard
39629,hard
39630,hard
39631,hard
39632,hard
39633,hard
39634,hard
39635,hard
39636,hard
39637,hard
39638,hard
39639,hard
39640,hard
39641,hard
39642,hard
39643,hard
39644,hard
39645,hard
39646,hard
39647,hard
39648,hard
39649,hard
39650,hard
39651,hard
39652,hard
39653,hard
39654,hard
39655,hard
39656,hard
39657,hard
39658,hard
39659,hard
39660,hard
39661,hard
39662,hard
39663,hard
39664,hard
39665,hard
39666,hard
39667,hard
39668,hard
39669,hard
39670,hard
39671,hard
39672,hard
39673,hard
39674,hard
39675,hard
39676,hard
39677,hard
39678,hard
39679,hard
39680,hard
39681,hard
39682,hard
39683,hard
39684,hard
39685,hard
39686,hard
39687,hard
39688,hard
39689,hard
39690,hard
39691,hard
39692,hard
39693,hard
39694,hard
39695,hard
39696,hard
39697,hard
39698,hard
39699,hard
39700,hard
39701,hard
39702,hard
39703,hard
39704,hard
39705,hard
39706,hard
39707,hard
39708,hard
39709,easy
39710,hard
39711,hard
39712,hard
39713,hard
39714,hard
39715,hard
39716,hard
39717,hard
39718,hard
39719,hard
39720,hard
39721,hard
39722,hard
39723,hard
39724,hard
39725,hard
39726,hard
39727,hard
39728,hard
39729,hard
39730,hard
39731,hard
39732,hard
39733,hard
39734,hard
39735,hard
39736,hard
39737,hard
39738,hard
39739,hard
39740,hard
39741,hard
39742,hard
39743,hard
39744,hard
39745,hard
39746,hard
39747,hard
39748,hard
39749,hard
39750,hard
39751,hard
39752,hard
39753,hard
39754,hard
39755,hard
39756,hard
39757,hard
39758,hard
39759,hard
39760,hard
39761,hard
39762,hard
39763,hard
39764,hard
39765,hard
39766,hard
39767,hard
39768,hard
39769,hard
39770,easy
39771,easy
39772,easy
39773,easy
39774,easy
39775,easy
39776,easy
39777,hard
39778,hard
39779,hard
39780,hard
39781,hard
39782,hard
39783,hard
39784,hard
39785,hard
39786,hard
39787,hard
39788,hard
39789,hard
39790,hard
39791,hard
39792,hard
39793,hard
39794,hard
39795,hard
39796,hard
39797,hard
39798,hard
39799,hard
39800,hard
39801,hard
39802,hard
39803,hard
39804,hard
39805,hard
39806,hard
39807,easy
39808,easy
39809,easy
39810,easy
39811,easy
39812,easy
39813,easy
39814,hard
39815,hard
39816,hard
39817,hard
39818,hard
39819,hard
39820,hard
39821,hard
39822,hard
39823,hard
39824,hard
39825,hard
39826,hard
39827,hard
39828,hard
39829,hard
39830,hard
39831,hard
39832,hard
39833,hard
39834,hard
39835,hard
39836,hard
39837,hard
39838,hard
39839,hard
39840,hard
39841,hard
39842,hard
39843,hard
39844,hard
39845,easy
39846,easy
39847,easy
39848,easy
39849,easy
39850,easy
39851,easy
39852,hard
39853,hard
39854,hard
39855,hard
39856,hard
39857,hard
39858,hard
39859,hard
39860,hard
39861,hard
39862,hard
39863,hard
39864,hard
39865,hard
39866,hard
39867,hard
39868,hard
39869,hard
39870,hard
39871,hard
39872,hard
39873,hard
39874,hard
39875,hard
39876,hard
39877,hard
39878,hard
39879,hard
39880,hard
39881,hard
39882,hard
39883,easy
39884,easy
39885,easy
39886,easy
39887,easy
39888,easy
39889,easy
39890,easy
39891,easy
39892,easy
39893,easy
39894,easy
39895,easy
39896,easy
39897,hard
39898,hard
39899,hard
39900,hard
39901,hard
39902,hard
39903,hard
39904,hard
39905,hard
39906,hard
39907,hard
39908,hard
39909,hard
39910,hard
39911,hard
39912,hard
39913,hard
39914,hard
39915,hard
39916,hard
39917,hard
39918,hard
39919,hard
39920,hard
39921,hard
39922,hard
39923,hard
39924,hard
39925,hard
39926,hard
39927,hard
39928,hard
39929,hard
39930,hard
39931,hard
39932,hard
39933,hard
39934,easy
39935,easy
39936,easy
39937,easy
39938,easy
39939,easy
39940,easy
39941,easy
39942,easy
39943,hard
39944,hard
39945,hard
39946,hard
39947,hard
39948,hard
39949,hard
39950,hard
39951,hard
39952,hard
39953,hard
39954,hard
39955,hard
39956,hard
39957,hard
39958,hard
39959,hard
39960,hard
39961,hard
39962,hard
39963,hard
39964,hard
39965,hard
39966,hard
39967,hard
39968,hard
39969,hard
39970,hard
39971,hard
39972,hard
39973,hard
39974,hard
39975,hard
39976,hard
39977,hard
39978,hard
39979,hard
39980,hard
39981,hard
39982,hard
39983,hard
39984,hard
39985,hard
39986,hard
39987,hard
39988,hard
39989,hard
39990,hard
39991,hard
39992,hard
39993,hard
39994,hard
39995,hard
39996,hard
39997,hard
39998,hard
39999,hard
40000,hard
40001,hard
40002,hard
40003,hard
40004,hard
40005,hard
40006,hard
40007,hard
40008,hard
40009,hard
40010,hard
40011,hard
40012,hard
40013,hard
40014,hard
40015,hard
40016,hard
40017,hard
40018,hard
40019,hard
40020,hard
40021,hard
40022,easy
40023,hard
40024,hard
40025,hard
40026,hard
40027,hard
40028,hard
40029,hard
40030,hard
40031,hard
40032,hard
40033,hard
40034,hard
40035,hard
40036,hard
40037,hard
40038,hard
40039,hard
40040,hard
40041,hard
40042,hard
40043,hard
40044,hard
40045,hard
40046,hard
40047,hard
40048,hard
40049,hard
40050,hard
40051,hard
40052,hard
40053,hard
40054,hard
40055,easy
40056,hard
40057,hard
40058,hard
40059,hard
40060,hard
40061,hard
40062,hard
40063,hard
40064,hard
40065,hard
40066,hard
40067,hard
40068,hard
40069,hard
40070,hard
40071,hard
40072,hard
40073,hard
40074,hard
40075,hard
40076,hard
40077,hard
40078,hard
40079,hard
40080,hard
40081,hard
40082,hard
40083,hard
40084,hard
40085,hard
40086,hard
40087,hard
40088,hard
40089,hard
40090,easy
40091,easy
40092,easy
40093,easy
40094,easy
40095,easy
40096,easy
40097,easy
40098,hard
40099,hard
40100,hard
40101,hard
40102,hard
40103,hard
40104,hard
40105,hard
40106,hard
40107,hard
40108,hard
40109,hard
40110,hard
40111,hard
40112,hard
40113,hard
40114,hard
40115,hard
40116,hard
40117,hard
40118,hard
40119,hard
40120,hard
40121,hard
40122,hard
40123,hard
40124,hard
40125,hard
40126,hard
40127,hard
40128,hard
40129,hard
40130,hard
40131,hard
40132,hard
40133,hard
40134,hard
40135,hard
40136,hard
40137,hard
40138,hard
40139,hard
40140,easy
40141,hard
40142,hard
40143,hard
40144,hard
40145,hard
40146,hard
40147,hard
40148,hard
40149,hard
40150,hard
40151,hard
40152,hard
40153,hard
40154,hard
40155,hard
40156,hard
40157,easy
40158,easy
40159,hard
40160,hard
40161,hard
40162,hard
40163,hard
40164,hard
40165,hard
40166,hard
40167,hard
40168,hard
40169,hard
40170,hard
40171,hard
40172,hard
40173,hard
40174,hard
40175,hard
40176,hard
40177,hard
40178,hard
40179,hard
40180,hard
40181,hard
40182,hard
40183,hard
40184,hard
40185,hard
40186,hard
40187,hard
40188,hard
40189,hard
40190,hard
40191,hard
40192,hard
40193,hard
40194,hard
40195,hard
40196,hard
40197,hard
40198,hard
40199,hard
40200,hard
40201,hard
40202,hard
40203,hard
40204,hard
40205,easy
40206,hard
40207,hard
40208,hard
40209,hard
40210,hard
40211,hard
40212,hard
40213,hard
40214,hard
40215,hard
40216,hard
40217,hard
40218,hard
40219,hard
40220,hard
40221,hard
40222,easy
40223,hard
40224,hard
40225,hard
40226,hard
40227,hard
40228,hard
40229,hard
40230,hard
40231,easy
40232,hard
40233,hard
40234,hard
40235,hard
40236,hard
40237,hard
40238,hard
40239,hard
40240,easy
40241,hard
40242,hard
40243,hard
40244,easy
40245,easy
40246,easy
40247,hard
40248,hard
40249,hard
40250,hard
40251,hard
40252,hard
40253,hard
40254,hard
40255,easy
40256,hard
40257,hard
40258,hard
40259,hard
40260,hard
40261,hard
40262,hard
40263,hard
40264,hard
40265,hard
40266,hard
40267,hard
40268,hard
40269,hard
40270,hard
40271,hard
40272,hard
40273,hard
40274,hard
40275,easy
40276,hard
40277,hard
40278,hard
40279,hard
40280,hard
40281,hard
40282,hard
40283,hard
40284,easy
40285,hard
40286,hard
40287,hard
40288,hard
40289,hard
40290,hard
40291,hard
40292,hard
40293,easy
40294,hard
40295,hard
40296,hard
40297,easy
40298,easy
40299,easy
40300,hard
40301,hard
40302,hard
40303,hard
40304,hard
40305,hard
40306,hard
40307,hard
40308,easy
40309,hard
40310,hard
40311,hard
40312,hard
40313,hard
40314,hard
40315,hard
40316,hard
40317,hard
40318,hard
40319,hard
40320,hard
40321,hard
40322,hard
40323,hard
40324,hard
40325,hard
40326,hard
40327,hard
40328,hard
40329,hard
40330,hard
40331,hard
40332,hard
40333,hard
40334,hard
40335,hard
40336,hard
40337,hard
40338,hard
40339,hard
40340,hard
40341,hard
40342,hard
40343,hard
40344,hard
40345,hard
40346,hard
40347,hard
40348,hard
40349,hard
40350,hard
40351,hard
40352,hard
40353,hard
40354,hard
40355,hard
40356,hard
40357,hard
40358,hard
40359,hard
40360,hard
40361,hard
40362,hard
40363,hard
40364,hard
40365,hard
40366,hard
40367,hard
40368,hard
40369,easy
40370,easy
40371,hard
40372,hard
40373,hard
40374,hard
40375,hard
40376,hard
40377,hard
40378,hard
40379,hard
