project_id,required_project_id
382,1862
382,1779
382,1773
382,1875
382,1881
382,1780
382,1772
382,1874
382,1882
382,1762
382,1756
382,1892
382,1898
381,670
381,669
381,671
381,653
381,687
381,1232
381,1230
381,1264
381,1266
381,1216
381,1212
381,1280
381,1284
381,1811
381,1807
381,1841
381,1845
381,1793
381,1791
381,1859
381,1861
381,1778
381,1772
381,1874
381,1880
381,1779
381,1771
381,1873
381,1881
381,1761
381,1755
381,1891
381,1897
380,669
380,668
380,670
380,652
380,686
380,1231
380,1229
380,1263
380,1265
380,1215
380,1211
380,1279
380,1283
380,1810
380,1806
380,1840
380,1844
380,1792
380,1790
380,1858
380,1860
380,1777
380,1771
380,1873
380,1879
380,1778
380,1770
380,1872
380,1880
380,1760
380,1754
380,1890
380,1896
379,668
379,667
379,669
379,651
379,685
379,1230
379,1228
379,1262
379,1264
379,1214
379,1210
379,1278
379,1282
379,1809
379,1805
379,1839
379,1843
379,1791
379,1789
379,1857
379,1859
379,1776
379,1770
379,1872
379,1878
379,1777
379,1769
379,1871
379,1879
379,1759
379,1753
379,1889
379,1895
378,667
378,666
378,668
378,650
378,684
378,1229
378,1227
378,1261
378,1263
378,1213
378,1209
378,1277
378,1281
378,1808
378,1804
378,1838
378,1842
378,1790
378,1788
378,1856
378,1858
378,1775
378,1769
378,1871
378,1877
378,1776
378,1785
378,1887
378,1878
378,1758
378,1752
378,1888
378,1894
377,666
377,665
377,667
377,649
377,683
377,1228
377,1226
377,1260
377,1262
377,1212
377,1208
377,1276
377,1280
377,1807
377,1803
377,1837
377,1841
377,1789
377,1787
377,1855
377,1857
377,1774
377,1785
377,1887
377,1876
377,1775
377,1784
377,1886
377,1877
377,1757
377,1768
377,1904
377,1893
376,665
376,664
376,666
376,648
376,682
376,1227
376,1225
376,1259
376,1261
376,1211
376,1224
376,1292
376,1279
376,1806
376,1819
376,1853
376,1840
376,1788
376,1786
376,1854
376,1856
376,1773
376,1784
376,1886
376,1875
376,1774
376,1783
376,1885
376,1876
376,1756
376,1767
376,1903
376,1892
375,664
375,680
375,665
375,647
375,681
375,1226
375,1241
375,1275
375,1260
375,1210
375,1223
375,1291
375,1278
375,1805
375,1818
375,1852
375,1839
375,1787
375,1802
375,1870
375,1855
375,1772
375,1783
375,1885
375,1874
375,1773
375,1782
375,1884
375,1875
375,1755
375,1766
375,1902
375,1891
374,663
374,662
374,647
374,646
374,680
374,1208
374,1223
374,1257
374,1242
374,1192
374,1205
374,1273
374,1260
374,1787
374,1800
374,1834
374,1821
374,1769
374,1784
374,1852
374,1837
374,1754
374,1765
374,1867
374,1856
374,1755
374,1764
374,1866
374,1857
374,1737
374,1748
374,1884
374,1873
373,662
373,661
373,663
373,645
373,679
373,1224
373,1222
373,1256
373,1258
373,1191
373,1204
373,1272
373,1259
373,1786
373,1799
373,1833
373,1820
373,1785
373,1783
373,1851
373,1853
373,1753
373,1764
373,1866
373,1855
373,1754
373,1763
373,1865
373,1856
373,1736
373,1747
373,1883
373,1872
372,661
372,660
372,662
372,644
372,678
372,1223
372,1221
372,1255
372,1257
372,1207
372,1203
372,1271
372,1275
372,1802
372,1798
372,1832
372,1836
372,1784
372,1782
372,1850
372,1852
372,1752
372,1763
372,1865
372,1854
372,1753
372,1762
372,1864
372,1855
372,1735
372,1746
372,1882
372,1871
371,660
371,659
371,661
371,643
371,677
371,1222
371,1220
371,1254
371,1256
371,1206
371,1202
371,1270
371,1274
371,1801
371,1797
371,1831
371,1835
371,1783
371,1781
371,1849
371,1851
371,1768
371,1762
371,1864
371,1870
371,1752
371,1761
371,1863
371,1854
371,1751
371,1745
371,1881
371,1887
370,659
370,658
370,660
370,642
370,676
370,1221
370,1219
370,1253
370,1255
370,1205
370,1201
370,1269
370,1273
370,1800
370,1796
370,1830
370,1834
370,1782
370,1780
370,1848
370,1850
370,1767
370,1761
370,1863
370,1869
370,1768
370,1760
370,1862
370,1870
370,1750
370,1744
370,1880
370,1886
369,658
369,657
369,659
369,641
369,675
369,1220
369,1218
369,1252
369,1254
369,1204
369,1200
369,1268
369,1272
369,1799
369,1795
369,1829
369,1833
369,1781
369,1779
369,1847
369,1849
369,1766
369,1760
369,1862
369,1868
369,1767
369,1759
369,1861
369,1869
369,1749
369,1743
369,1879
369,1885
368,657
368,656
368,658
368,640
368,674
368,1219
368,1217
368,1251
368,1253
368,1203
368,1199
368,1267
368,1271
368,1798
368,1794
368,1828
368,1832
368,1780
368,1778
368,1846
368,1848
368,1765
368,1759
368,1861
368,1867
368,1766
368,1758
368,1860
368,1868
368,1748
368,1742
368,1878
368,1884
367,656
367,655
367,657
367,639
367,673
367,1218
367,1216
367,1250
367,1252
367,1202
367,1198
367,1266
367,1270
367,1797
367,1793
367,1827
367,1831
367,1779
367,1777
367,1845
367,1847
367,1764
367,1758
367,1860
367,1866
367,1765
367,1757
367,1859
367,1867
367,1747
367,1741
367,1877
367,1883
366,655
366,654
366,656
366,638
366,672
366,1217
366,1215
366,1249
366,1251
366,1201
366,1197
366,1265
366,1269
366,1796
366,1792
366,1826
366,1830
366,1778
366,1776
366,1844
366,1846
366,1763
366,1757
366,1859
366,1865
366,1764
366,1756
366,1858
366,1866
366,1746
366,1740
366,1876
366,1882
365,654
365,653
365,655
365,637
365,671
365,1216
365,1214
365,1248
365,1250
365,1200
365,1196
365,1264
365,1268
365,1795
365,1791
365,1825
365,1829
365,1777
365,1775
365,1843
365,1845
365,1762
365,1756
365,1858
365,1864
365,1763
365,1755
365,1857
365,1865
365,1745
365,1739
365,1875
365,1881
364,653
364,652
364,654
364,636
364,670
364,1215
364,1213
364,1247
364,1249
364,1199
364,1195
364,1263
364,1267
364,1794
364,1790
364,1824
364,1828
364,1776
364,1774
364,1842
364,1844
364,1761
364,1755
364,1857
364,1863
364,1762
364,1754
364,1856
364,1864
364,1744
364,1738
364,1874
364,1880
363,652
363,651
363,653
363,635
363,669
363,1214
363,1212
363,1246
363,1248
363,1198
363,1194
363,1262
363,1266
363,1793
363,1789
363,1823
363,1827
363,1775
363,1773
363,1841
363,1843
363,1760
363,1754
363,1856
363,1862
363,1761
363,1753
363,1855
363,1863
363,1743
363,1737
363,1873
363,1879
362,651
362,650
362,652
362,634
362,668
362,1213
362,1211
362,1245
362,1247
362,1197
362,1193
362,1261
362,1265
362,1792
362,1788
362,1822
362,1826
362,1774
362,1772
362,1840
362,1842
362,1759
362,1753
362,1855
362,1861
362,1760
362,1752
362,1854
362,1862
362,1742
362,1736
362,1872
362,1878
361,650
361,649
361,651
361,633
361,667
361,1212
361,1210
361,1244
361,1246
361,1196
361,1192
361,1260
361,1264
361,1791
361,1787
361,1821
361,1825
361,1773
361,1771
361,1839
361,1841
361,1758
361,1752
361,1854
361,1860
361,1759
361,1768
361,1870
361,1861
361,1741
361,1735
361,1871
361,1877
360,649
360,648
360,650
360,632
360,666
360,1211
360,1209
360,1243
360,1245
360,1195
360,1191
360,1259
360,1263
360,1790
360,1786
360,1820
360,1824
360,1772
360,1770
360,1838
360,1840
360,1757
360,1768
360,1870
360,1859
360,1758
360,1767
360,1869
360,1860
360,1740
360,1751
360,1887
360,1876
359,648
359,647
359,649
359,631
359,665
359,1210
359,1208
359,1242
359,1244
359,1194
359,1207
359,1275
359,1262
359,1789
359,1802
359,1836
359,1823
359,1771
359,1769
359,1837
359,1839
359,1756
359,1767
359,1869
359,1858
359,1757
359,1766
359,1868
359,1859
359,1739
359,1750
359,1886
359,1875
358,647
358,663
358,648
358,630
358,664
358,1209
358,1224
358,1258
358,1243
358,1193
358,1206
358,1274
358,1261
358,1788
358,1801
358,1835
358,1822
358,1770
358,1785
358,1853
358,1838
358,1755
358,1766
358,1868
358,1857
358,1756
358,1765
358,1867
358,1858
358,1738
358,1749
358,1885
358,1874
357,646
357,645
357,630
357,629
357,663
357,1191
357,1206
357,1240
357,1225
357,1175
357,1188
357,1256
357,1243
357,1770
357,1783
357,1817
357,1804
357,1752
357,1767
357,1835
357,1820
357,1737
357,1748
357,1850
357,1839
357,1738
357,1747
357,1849
357,1840
357,2009
357,2020
357,1867
357,1856
356,645
356,644
356,646
356,628
356,662
356,1207
356,1205
356,1239
356,1241
356,1174
356,1187
356,1255
356,1242
356,1769
356,1782
356,1816
356,1803
356,1768
356,1766
356,1834
356,1836
356,1736
356,1747
356,1849
356,1838
356,1737
356,1746
356,1848
356,1839
356,2008
356,2019
356,1866
356,1855
355,644
355,643
355,645
355,627
355,661
355,1206
355,1204
355,1238
355,1240
355,1190
355,1186
355,1254
355,1258
355,1785
355,1781
355,1815
355,1819
355,1767
355,1765
355,1833
355,1835
355,1735
355,1746
355,1848
355,1837
355,1736
355,1745
355,1847
355,1838
355,2007
355,2018
355,1865
355,1854
354,643
354,642
354,644
354,626
354,660
354,1205
354,1203
354,1237
354,1239
354,1189
354,1185
354,1253
354,1257
354,1784
354,1780
354,1814
354,1818
354,1766
354,1764
354,1832
354,1834
354,1751
354,1745
354,1847
354,1853
354,1735
354,1744
354,1846
354,1837
354,2023
354,2017
354,1864
354,1870
353,642
353,641
353,643
353,625
353,659
353,1204
353,1202
353,1236
353,1238
353,1188
353,1184
353,1252
353,1256
353,1783
353,1779
353,1813
353,1817
353,1765
353,1763
353,1831
353,1833
353,1750
353,1744
353,1846
353,1852
353,1751
353,1743
353,1845
353,1853
353,2022
353,2016
353,1863
353,1869
352,641
352,640
352,642
352,624
352,658
352,1203
352,1201
352,1235
352,1237
352,1187
352,1183
352,1251
352,1255
352,1782
352,1778
352,1812
352,1816
352,1764
352,1762
352,1830
352,1832
352,1749
352,1743
352,1845
352,1851
352,1750
352,1742
352,1844
352,1852
352,2021
352,2015
352,1862
352,1868
351,640
351,639
351,641
351,623
351,657
351,1202
351,1200
351,1234
351,1236
351,1186
351,1182
351,1250
351,1254
351,1781
351,1777
351,1811
351,1815
351,1763
351,1761
351,1829
351,1831
351,1748
351,1742
351,1844
351,1850
351,1749
351,1741
351,1843
351,1851
351,2020
351,2014
351,1861
351,1867
350,639
350,638
350,640
350,622
350,656
350,1201
350,1199
350,1233
350,1235
350,1185
350,1181
350,1249
350,1253
350,1780
350,1776
350,1810
350,1814
350,1762
350,1760
350,1828
350,1830
350,1747
350,1741
350,1843
350,1849
350,1748
350,1740
350,1842
350,1850
350,2019
350,2013
350,1860
350,1866
349,638
349,637
349,639
349,621
349,655
349,1200
349,1198
349,1232
349,1234
349,1184
349,1180
349,1248
349,1252
349,1779
349,1775
349,1809
349,1813
349,1761
349,1759
349,1827
349,1829
349,1746
349,1740
349,1842
349,1848
349,1747
349,1739
349,1841
349,1849
349,2018
349,2012
349,1859
349,1865
348,637
348,636
348,638
348,620
348,654
348,1199
348,1197
348,1231
348,1233
348,1183
348,1179
348,1247
348,1251
348,1778
348,1774
348,1808
348,1812
348,1760
348,1758
348,1826
348,1828
348,1745
348,1739
348,1841
348,1847
348,1746
348,1738
348,1840
348,1848
348,2017
348,2011
348,1858
348,1864
347,636
347,635
347,637
347,619
347,653
347,1198
347,1196
347,1230
347,1232
347,1182
347,1178
347,1246
347,1250
347,1777
347,1773
347,1807
347,1811
347,1759
347,1757
347,1825
347,1827
347,1744
347,1738
347,1840
347,1846
347,1745
347,1737
347,1839
347,1847
347,2016
347,2010
347,1857
347,1863
346,635
346,634
346,636
346,618
346,652
346,1197
346,1195
346,1229
346,1231
346,1181
346,1177
346,1245
346,1249
346,1776
346,1772
346,1806
346,1810
346,1758
346,1756
346,1824
346,1826
346,1743
346,1737
346,1839
346,1845
346,1744
346,1736
346,1838
346,1846
346,2015
346,2009
346,1856
346,1862
345,634
345,633
345,635
345,617
345,651
345,1196
345,1194
345,1228
345,1230
345,1180
345,1176
345,1244
345,1248
345,1775
345,1771
345,1805
345,1809
345,1757
345,1755
345,1823
345,1825
345,1742
345,1736
345,1838
345,1844
345,1743
345,1735
345,1837
345,1845
345,2014
345,2008
345,1855
345,1861
344,633
344,632
344,634
344,616
344,650
344,1195
344,1193
344,1227
344,1229
344,1179
344,1175
344,1243
344,1247
344,1774
344,1770
344,1804
344,1808
344,1756
344,1754
344,1822
344,1824
344,1741
344,1735
344,1837
344,1843
344,1742
344,1751
344,1853
344,1844
344,2013
344,2007
344,1854
344,1860
343,632
343,631
343,633
343,615
343,649
343,1194
343,1192
343,1226
343,1228
343,1178
343,1174
343,1242
343,1246
343,1773
343,1769
343,1803
343,1807
343,1755
343,1753
343,1821
343,1823
343,1740
343,1751
343,1853
343,1842
343,1741
343,1750
343,1852
343,1843
343,2012
343,2023
343,1870
343,1859
342,631
342,630
342,632
342,614
342,648
342,1193
342,1191
342,1225
342,1227
342,1177
342,1190
342,1258
342,1245
342,1772
342,1785
342,1819
342,1806
342,1754
342,1752
342,1820
342,1822
342,1739
342,1750
342,1852
342,1841
342,1740
342,1749
342,1851
342,1842
342,2011
342,2022
342,1869
342,1858
341,630
341,646
341,631
341,613
341,647
341,1192
341,1207
341,1241
341,1226
341,1176
341,1189
341,1257
341,1244
341,1771
341,1784
341,1818
341,1805
341,1753
341,1768
341,1836
341,1821
341,1738
341,1749
341,1851
341,1840
341,1739
341,1748
341,1850
341,1841
341,2010
341,2021
341,1868
341,1857
340,629
340,628
340,613
340,612
340,646
340,1174
340,1189
340,1223
340,1208
340,1158
340,1171
340,1239
340,1226
340,1753
340,1766
340,1800
340,1787
340,1735
340,1750
340,1818
340,1803
340,2009
340,2020
340,1833
340,1822
340,2010
340,2019
340,1832
340,1823
340,1992
340,2003
340,1850
340,1839
339,628
339,627
339,629
339,611
339,645
339,1190
339,1188
339,1222
339,1224
339,1157
339,1170
339,1238
339,1225
339,1752
339,1765
339,1799
339,1786
339,1751
339,1749
339,1817
339,1819
339,2008
339,2019
339,1832
339,1821
339,2009
339,2018
339,1831
339,1822
339,1991
339,2002
339,1849
339,1838
338,627
338,626
338,628
338,610
338,644
338,1189
338,1187
338,1221
338,1223
338,1173
338,1169
338,1237
338,1241
338,1768
338,1764
338,1798
338,1802
338,1750
338,1748
338,1816
338,1818
338,2007
338,2018
338,1831
338,1820
338,2008
338,2017
338,1830
338,1821
338,1990
338,2001
338,1848
338,1837
337,626
337,625
337,627
337,609
337,643
337,1188
337,1186
337,1220
337,1222
337,1172
337,1168
337,1236
337,1240
337,1767
337,1763
337,1797
337,1801
337,1749
337,1747
337,1815
337,1817
337,2023
337,2017
337,1830
337,1836
337,2007
337,2016
337,1829
337,1820
337,2006
337,2000
337,1847
337,1853
336,625
336,624
336,626
336,608
336,642
336,1187
336,1185
336,1219
336,1221
336,1171
336,1167
336,1235
336,1239
336,1766
336,1762
336,1796
336,1800
336,1748
336,1746
336,1814
336,1816
336,2022
336,2016
336,1829
336,1835
336,2023
336,2015
336,1828
336,1836
336,2005
336,1999
336,1846
336,1852
335,624
335,623
335,625
335,607
335,641
335,1186
335,1184
335,1218
335,1220
335,1170
335,1166
335,1234
335,1238
335,1765
335,1761
335,1795
335,1799
335,1747
335,1745
335,1813
335,1815
335,2021
335,2015
335,1828
335,1834
335,2022
335,2014
335,1827
335,1835
335,2004
335,1998
335,1845
335,1851
334,623
334,622
334,624
334,606
334,640
334,1185
334,1183
334,1217
334,1219
334,1169
334,1165
334,1233
334,1237
334,1764
334,1760
334,1794
334,1798
334,1746
334,1744
334,1812
334,1814
334,2020
334,2014
334,1827
334,1833
334,2021
334,2013
334,1826
334,1834
334,2003
334,1997
334,1844
334,1850
333,622
333,621
333,623
333,605
333,639
333,1184
333,1182
333,1216
333,1218
333,1168
333,1164
333,1232
333,1236
333,1763
333,1759
333,1793
333,1797
333,1745
333,1743
333,1811
333,1813
333,2019
333,2013
333,1826
333,1832
333,2020
333,2012
333,1825
333,1833
333,2002
333,1996
333,1843
333,1849
332,621
332,620
332,622
332,604
332,638
332,1183
332,1181
332,1215
332,1217
332,1167
332,1163
332,1231
332,1235
332,1762
332,1758
332,1792
332,1796
332,1744
332,1742
332,1810
332,1812
332,2018
332,2012
332,1825
332,1831
332,2019
332,2011
332,1824
332,1832
332,2001
332,1995
332,1842
332,1848
331,620
331,619
331,621
331,603
331,637
331,1182
331,1180
331,1214
331,1216
331,1166
331,1162
331,1230
331,1234
331,1761
331,1757
331,1791
331,1795
331,1743
331,1741
331,1809
331,1811
331,2017
331,2011
331,1824
331,1830
331,2018
331,2010
331,1823
331,1831
331,2000
331,1994
331,1841
331,1847
330,619
330,618
330,620
330,602
330,636
330,1181
330,1179
330,1213
330,1215
330,1165
330,1161
330,1229
330,1233
330,1760
330,1756
330,1790
330,1794
330,1742
330,1740
330,1808
330,1810
330,2016
330,2010
330,1823
330,1829
330,2017
330,2009
330,1822
330,1830
330,1999
330,1993
330,1840
330,1846
329,618
329,617
329,619
329,601
329,635
329,1180
329,1178
329,1212
329,1214
329,1164
329,1160
329,1228
329,1232
329,1759
329,1755
329,1789
329,1793
329,1741
329,1739
329,1807
329,1809
329,2015
329,2009
329,1822
329,1828
329,2016
329,2008
329,1821
329,1829
329,1998
329,1992
329,1839
329,1845
328,617
328,616
328,618
328,600
328,634
328,1179
328,1177
328,1211
328,1213
328,1163
328,1159
328,1227
328,1231
328,1758
328,1754
328,1788
328,1792
328,1740
328,1738
328,1806
328,1808
328,2014
328,2008
328,1821
328,1827
328,2015
328,2007
328,1820
328,1828
328,1997
328,1991
328,1838
328,1844
327,616
327,615
327,617
327,599
327,633
327,1178
327,1176
327,1210
327,1212
327,1162
327,1158
327,1226
327,1230
327,1757
327,1753
327,1787
327,1791
327,1739
327,1737
327,1805
327,1807
327,2013
327,2007
327,1820
327,1826
327,2014
327,2023
327,1836
327,1827
327,1996
327,1990
327,1837
327,1843
326,615
326,614
326,616
326,598
326,632
326,1177
326,1175
326,1209
326,1211
326,1161
326,1157
326,1225
326,1229
326,1756
326,1752
326,1786
326,1790
326,1738
326,1736
326,1804
326,1806
326,2012
326,2023
326,1836
326,1825
326,2013
326,2022
326,1835
326,1826
326,1995
326,2006
326,1853
326,1842
325,614
325,613
325,615
325,597
325,631
325,1176
325,1174
325,1208
325,1210
325,1160
325,1173
325,1241
325,1228
325,1755
325,1768
325,1802
325,1789
325,1737
325,1735
325,1803
325,1805
325,2011
325,2022
325,1835
325,1824
325,2012
325,2021
325,1834
325,1825
325,1994
325,2005
325,1852
325,1841
324,613
324,629
324,614
324,596
324,630
324,1175
324,1190
324,1224
324,1209
324,1159
324,1172
324,1240
324,1227
324,1754
324,1767
324,1801
324,1788
324,1736
324,1751
324,1819
324,1804
324,2010
324,2021
324,1834
324,1823
324,2011
324,2020
324,1833
324,1824
324,1993
324,2004
324,1851
324,1840
323,612
323,611
323,596
323,595
323,629
323,1157
323,1172
323,1206
323,1191
323,1430
323,1443
323,1222
323,1209
323,1736
323,1749
323,1783
323,1770
323,2007
323,2022
323,1801
323,1786
323,1992
323,2003
323,1816
323,1805
323,1993
323,2002
323,1815
323,1806
323,1975
323,1986
323,1833
323,1822
322,611
322,610
322,612
322,594
322,628
322,1173
322,1171
322,1205
322,1207
322,1429
322,1442
322,1221
322,1208
322,1735
322,1748
322,1782
322,1769
322,2023
322,2021
322,1800
322,1802
322,1991
322,2002
322,1815
322,1804
322,1992
322,2001
322,1814
322,1805
322,1974
322,1985
322,1832
322,1821
321,610
321,609
321,611
321,593
321,627
321,1172
321,1170
321,1204
321,1206
321,1445
321,1441
321,1220
321,1224
321,1751
321,1747
321,1781
321,1785
321,2022
321,2020
321,1799
321,1801
321,1990
321,2001
321,1814
321,1803
321,1991
321,2000
321,1813
321,1804
321,1973
321,1984
321,1831
321,1820
320,609
320,608
320,610
320,592
320,626
320,1171
320,1169
320,1203
320,1205
320,1444
320,1440
320,1219
320,1223
320,1750
320,1746
320,1780
320,1784
320,2021
320,2019
320,1798
320,1800
320,2006
320,2000
320,1813
320,1819
320,1990
320,1999
320,1812
320,1803
320,1989
320,1983
320,1830
320,1836
319,608
319,607
319,609
319,591
319,625
319,1170
319,1168
319,1202
319,1204
319,1443
319,1439
319,1218
319,1222
319,1749
319,1745
319,1779
319,1783
319,2020
319,2018
319,1797
319,1799
319,2005
319,1999
319,1812
319,1818
319,2006
319,1998
319,1811
319,1819
319,1988
319,1982
319,1829
319,1835
318,607
318,606
318,608
318,590
318,624
318,1169
318,1167
318,1201
318,1203
318,1442
318,1438
318,1217
318,1221
318,1748
318,1744
318,1778
318,1782
318,2019
318,2017
318,1796
318,1798
318,2004
318,1998
318,1811
318,1817
318,2005
318,1997
318,1810
318,1818
318,1987
318,1981
318,1828
318,1834
317,606
317,605
317,607
317,589
317,623
317,1168
317,1166
317,1200
317,1202
317,1441
317,1437
317,1216
317,1220
317,1747
317,1743
317,1777
317,1781
317,2018
317,2016
317,1795
317,1797
317,2003
317,1997
317,1810
317,1816
317,2004
317,1996
317,1809
317,1817
317,1986
317,1980
317,1827
317,1833
316,605
316,604
316,606
316,588
316,622
316,1167
316,1165
316,1199
316,1201
316,1440
316,1436
316,1215
316,1219
316,1746
316,1742
316,1776
316,1780
316,2017
316,2015
316,1794
316,1796
316,2002
316,1996
316,1809
316,1815
316,2003
316,1995
316,1808
316,1816
316,1985
316,1979
316,1826
316,1832
315,604
315,603
315,605
315,587
315,621
315,1166
315,1164
315,1198
315,1200
315,1439
315,1435
315,1214
315,1218
315,1745
315,1741
315,1775
315,1779
315,2016
315,2014
315,1793
315,1795
315,2001
315,1995
315,1808
315,1814
315,2002
315,1994
315,1807
315,1815
315,1984
315,1978
315,1825
315,1831
314,603
314,602
314,604
314,586
314,620
314,1165
314,1163
314,1197
314,1199
314,1438
314,1434
314,1213
314,1217
314,1744
314,1740
314,1774
314,1778
314,2015
314,2013
314,1792
314,1794
314,2000
314,1994
314,1807
314,1813
314,2001
314,1993
314,1806
314,1814
314,1983
314,1977
314,1824
314,1830
313,602
313,601
313,603
313,585
313,619
313,1164
313,1162
313,1196
313,1198
313,1437
313,1433
313,1212
313,1216
313,1743
313,1739
313,1773
313,1777
313,2014
313,2012
313,1791
313,1793
313,1999
313,1993
313,1806
313,1812
313,2000
313,1992
313,1805
313,1813
313,1982
313,1976
313,1823
313,1829
312,601
312,600
312,602
312,584
312,618
312,1163
312,1161
312,1195
312,1197
312,1436
312,1432
312,1211
312,1215
312,1742
312,1738
312,1772
312,1776
312,2013
312,2011
312,1790
312,1792
312,1998
312,1992
312,1805
312,1811
312,1999
312,1991
312,1804
312,1812
312,1981
312,1975
312,1822
312,1828
311,600
311,599
311,601
311,583
311,617
311,1162
311,1160
311,1194
311,1196
311,1435
311,1431
311,1210
311,1214
311,1741
311,1737
311,1771
311,1775
311,2012
311,2010
311,1789
311,1791
311,1997
311,1991
311,1804
311,1810
311,1998
311,1990
311,1803
311,1811
311,1980
311,1974
311,1821
311,1827
310,599
310,598
310,600
310,582
310,616
310,1161
310,1159
310,1193
310,1195
310,1434
310,1430
310,1209
310,1213
310,1740
310,1736
310,1770
310,1774
310,2011
310,2009
310,1788
310,1790
310,1996
310,1990
310,1803
310,1809
310,1997
310,2006
310,1819
310,1810
310,1979
310,1973
310,1820
310,1826
309,598
309,597
309,599
309,581
309,615
309,1160
309,1158
309,1192
309,1194
309,1433
309,1429
309,1208
309,1212
309,1739
309,1735
309,1769
309,1773
309,2010
309,2008
309,1787
309,1789
309,1995
309,2006
309,1819
309,1808
309,1996
309,2005
309,1818
309,1809
309,1978
309,1989
309,1836
309,1825
308,597
308,596
308,598
308,580
308,614
308,1159
308,1157
308,1191
308,1193
308,1432
308,1445
308,1224
308,1211
308,1738
308,1751
308,1785
308,1772
308,2009
308,2007
308,1786
308,1788
308,1994
308,2005
308,1818
308,1807
308,1995
308,2004
308,1817
308,1808
308,1977
308,1988
308,1835
308,1824
307,596
307,612
307,597
307,579
307,613
307,1158
307,1173
307,1207
307,1192
307,1431
307,1444
307,1223
307,1210
307,1737
307,1750
307,1784
307,1771
307,2008
307,2023
307,1802
307,1787
307,1993
307,2004
307,1817
307,1806
307,1994
307,2003
307,1816
307,1807
307,1976
307,1987
307,1834
307,1823
306,595
306,594
306,579
306,867
306,612
306,1429
306,1444
306,1189
306,1174
306,1413
306,1426
306,1205
306,1192
306,2008
306,2021
306,1766
306,1753
306,1990
306,2005
306,1784
306,1769
306,1975
306,1986
306,1799
306,1788
306,1976
306,1985
306,1798
306,1789
306,1958
306,1969
306,1816
306,1805
305,594
305,593
305,595
305,866
305,611
305,1445
305,1443
305,1188
305,1190
305,1412
305,1425
305,1204
305,1191
305,2007
305,2020
305,1765
305,1752
305,2006
305,2004
305,1783
305,1785
305,1974
305,1985
305,1798
305,1787
305,1975
305,1984
305,1797
305,1788
305,1957
305,1968
305,1815
305,1804
304,593
304,592
304,594
304,865
304,610
304,1444
304,1442
304,1187
304,1189
304,1428
304,1424
304,1203
304,1207
304,2023
304,2019
304,1764
304,1768
304,2005
304,2003
304,1782
304,1784
304,1973
304,1984
304,1797
304,1786
304,1974
304,1983
304,1796
304,1787
304,1956
304,1967
304,1814
304,1803
303,592
303,591
303,593
303,864
303,609
303,1443
303,1441
303,1186
303,1188
303,1427
303,1423
303,1202
303,1206
303,2022
303,2018
303,1763
303,1767
303,2004
303,2002
303,1781
303,1783
303,1989
303,1983
303,1796
303,1802
303,1973
303,1982
303,1795
303,1786
303,1972
303,1966
303,1813
303,1819
302,591
302,590
302,592
302,863
302,608
302,1442
302,1440
302,1185
302,1187
302,1426
302,1422
302,1201
302,1205
302,2021
302,2017
302,1762
302,1766
302,2003
302,2001
302,1780
302,1782
302,1988
302,1982
302,1795
302,1801
302,1989
302,1981
302,1794
302,1802
302,1971
302,1965
302,1812
302,1818
301,590
301,589
301,591
301,862
301,607
301,1441
301,1439
301,1184
301,1186
301,1425
301,1421
301,1200
301,1204
301,2020
301,2016
301,1761
301,1765
301,2002
301,2000
301,1779
301,1781
301,1987
301,1981
301,1794
301,1800
301,1988
301,1980
301,1793
301,1801
301,1970
301,1964
301,1811
301,1817
300,589
300,588
300,590
300,861
300,606
300,1440
300,1438
300,1183
300,1185
300,1424
300,1420
300,1199
300,1203
300,2019
300,2015
300,1760
300,1764
300,2001
300,1999
300,1778
300,1780
300,1986
300,1980
300,1793
300,1799
300,1987
300,1979
300,1792
300,1800
300,1969
300,1963
300,1810
300,1816
299,588
299,587
299,589
299,860
299,605
299,1439
299,1437
299,1182
299,1184
299,1423
299,1419
299,1198
299,1202
299,2018
299,2014
299,1759
299,1763
299,2000
299,1998
299,1777
299,1779
299,1985
299,1979
299,1792
299,1798
299,1986
299,1978
299,1791
299,1799
299,1968
299,1962
299,1809
299,1815
298,587
298,586
298,588
298,859
298,604
298,1438
298,1436
298,1181
298,1183
298,1422
298,1418
298,1197
298,1201
298,2017
298,2013
298,1758
298,1762
298,1999
298,1997
298,1776
298,1778
298,1984
298,1978
298,1791
298,1797
298,1985
298,1977
298,1790
298,1798
298,1967
298,1961
298,1808
298,1814
297,586
297,585
297,587
297,858
297,603
297,1437
297,1435
297,1180
297,1182
297,1421
297,1417
297,1196
297,1200
297,2016
297,2012
297,1757
297,1761
297,1998
297,1996
297,1775
297,1777
297,1983
297,1977
297,1790
297,1796
297,1984
297,1976
297,1789
297,1797
297,1966
297,1960
297,1807
297,1813
296,585
296,584
296,586
296,857
296,602
296,1436
296,1434
296,1179
296,1181
296,1420
296,1416
296,1195
296,1199
296,2015
296,2011
296,1756
296,1760
296,1997
296,1995
296,1774
296,1776
296,1982
296,1976
296,1789
296,1795
296,1983
296,1975
296,1788
296,1796
296,1965
296,1959
296,1806
296,1812
295,584
295,583
295,585
295,856
295,601
295,1435
295,1433
295,1178
295,1180
295,1419
295,1415
295,1194
295,1198
295,2014
295,2010
295,1755
295,1759
295,1996
295,1994
295,1773
295,1775
295,1981
295,1975
295,1788
295,1794
295,1982
295,1974
295,1787
295,1795
295,1964
295,1958
295,1805
295,1811
294,583
